Time,A0,A1,V, isJump
0,255,251,0
0.02,255,253,0
0.04,255,251,0
0.06,255,251,0
0.08,255,251,0
0.09999999,255,251,0
0.12,255,252,0
0.14,255,251,0
0.16,255,251,0
0.18,255,251,0
0.2,255,251,0
0.22,255,252,0
0.24,255,251,0
0.26,255,251,0
0.28,255,251,0
0.3,255,252,0
0.32,255,251,0
0.34,255,252,0
0.36,255,251,0
0.38,255,251,0
0.4,255,252,0
0.42,255,251,0
0.44,255,252,0
0.46,255,252,0
0.48,255,251,0
0.5,255,251,0
0.52,255,251,0
0.54,255,251,0
0.56,255,251,0
0.58,255,251,0
0.6,255,251,0
0.62,255,251,0
0.64,255,251,0
0.66,255,251,0
0.68,255,251,0
0.7,255,252,0
0.72,255,252,0
0.74,255,251,0
0.76,255,251,0
0.78,255,251,0
0.8,255,252,0
0.82,255,251,0
0.84,255,251,0
0.86,255,252,0
0.88,255,252,0
0.9,255,251,0
0.92,255,252,0
0.94,255,252,0
0.96,255,251,0
0.98,255,252,0
1,255,252,0
1.02,255,252,0
1.04,255,251,0
1.06,255,252,0
1.08,255,252,0
1.1,255,252,0
1.12,255,251,0
1.14,255,252,0
1.16,255,251,0
1.18,255,251,0
1.2,255,251,0
1.22,255,252,0
1.24,255,251,0
1.26,255,251,0
1.28,255,251,0
1.3,255,252,0
1.32,255,252,0
1.34,255,251,0
1.36,255,251,0
1.38,255,251,0
1.4,255,252,0
1.42,255,251,0
1.44,255,252,0
1.46,255,252,0
1.48,255,251,0
1.5,255,252,0
1.52,255,251,0
1.54,255,252,0
1.56,255,251,0
1.58,255,251,0
1.6,255,251,0
1.62,255,252,0
1.64,255,251,0
1.66,255,252,0
1.68,255,251,0
1.7,255,252,0
1.72,255,252,0
1.74,255,251,0
1.76,255,252,0
1.78,255,251,0
1.8,255,251,0
1.82,255,252,0
1.84,255,251,0
1.86,255,252,0
1.88,255,252,0
1.9,255,252,0
1.92,255,252,0
1.94,255,251,0
1.96,255,252,0
1.98,255,252,0
2,255,252,0
2.02,255,251,0
2.04,255,251,0
2.06,255,251,0
2.08,255,252,0
2.1,255,251,0
2.12,255,251,0
2.14,255,252,0
2.16,255,251,0
2.18,255,252,0
2.2,255,251,0
2.22,255,252,0
2.24,255,252,0
2.26,255,252,0
2.28,255,252,0
2.3,255,252,0
2.32,255,252,0
2.34,255,251,0
2.36,255,252,0
2.38,255,252,0
2.4,255,252,0
2.42,255,252,0
2.44,255,252,0
2.46,255,252,0
2.48,255,252,0
2.5,255,251,0
2.52,255,252,0
2.54,255,252,0
2.56,255,251,0
2.58,255,252,0
2.6,255,252,0
2.62,255,251,0
2.64,255,252,0
2.66,255,252,0
2.68,255,252,0
2.7,255,252,0
2.72,255,252,0
2.74,255,252,0
2.76,255,252,0
2.78,255,252,0
2.8,255,252,0
2.82,255,252,0
2.84,255,252,0
2.86,255,252,0
2.88,255,251,0
2.9,255,252,0
2.92,255,252,0
2.94,255,252,0
2.96,255,251,0
2.98,255,252,0
3,255,251,0
3.02,255,252,0
3.04,255,252,0
3.06,255,251,0
3.08,255,252,0
3.1,255,252,0
3.12,255,251,0
3.14,255,251,0
3.16,255,251,0
3.18,255,252,0
3.2,255,252,0
3.22,255,252,0
3.24,255,251,0
3.26,255,251,0
3.28,255,252,0
3.3,255,251,0
3.32,255,252,0
3.34,255,251,0
3.36,255,251,0
3.38,255,251,0
3.4,255,251,0
3.42,255,251,0
3.44,255,252,0
3.46,255,251,0
3.48,255,252,0
3.5,255,252,0
3.52,255,251,0
3.54,255,252,0
3.56,255,252,0
3.58,255,252,0
3.6,255,252,0
3.62,255,251,0
3.64,255,251,0
3.66,255,252,0
3.68,255,251,0
3.7,255,252,0
3.72,255,252,0
3.74,255,251,0
3.76,255,252,0
3.78,255,252,0
3.8,255,252,0
3.82,255,251,0
3.84,255,251,0
3.86,255,252,0
3.88,255,251,0
3.9,255,252,0
3.92,255,252,0
3.94,255,252,0
3.96,255,251,0
3.98,255,252,0
4,255,251,0
4.02,255,251,0
4.04,255,252,0
4.06,255,252,0
4.08,255,252,0
4.1,255,251,0
4.12,255,252,0
4.14,255,252,0
4.16,255,252,0
4.18,255,252,0
4.2,255,251,0
4.22,255,251,0
4.24,255,251,0
4.26,255,252,0
4.28,255,252,0
4.3,255,251,0
4.32,255,252,0
4.34,255,251,0
4.36,255,252,0
4.38,255,252,0
4.4,255,251,0
4.42,255,251,0
4.44,255,252,0
4.46,255,251,0
4.48,255,252,0
4.5,255,252,0
4.52,255,251,0
4.54,255,252,0
4.56,255,251,0
4.58,255,252,0
4.6,255,251,0
4.62,255,252,0
4.64,255,251,0
4.66,255,251,0
4.68,255,252,0
4.7,255,252,0
4.72,255,251,0
4.74,255,252,0
4.76,255,252,0
4.78,255,252,0
4.8,255,251,0
4.82,255,251,0
4.84,255,252,0
4.86,255,251,0
4.88,255,252,0
4.9,255,251,0
4.92,255,251,0
4.94,255,252,0
4.96,255,252,0
4.98,255,252,0
5,255,251,0
5.02,255,251,0
5.04,255,251,0
5.06,255,251,0
5.08,255,253,0
5.1,255,252,0
5.12,255,251,0
5.14,255,251,0
5.16,255,252,0
5.18,255,252,0
5.2,255,251,0
5.22,255,251,0
5.24,255,252,0
5.26,255,252,0
5.28,255,252,0
5.3,255,251,0
5.32,255,251,0
5.34,255,251,0
5.36,255,252,0
5.38,255,252,0
5.4,255,252,0
5.42,255,251,0
5.44,255,251,0
5.46,255,252,0
5.48,255,252,0
5.5,255,252,0
5.52,255,252,0
5.54,255,252,0
5.56,255,251,0
5.58,255,252,0
5.6,255,251,0
5.62,255,252,0
5.64,255,252,0
5.66,255,251,0
5.68,255,252,0
5.7,255,251,0
5.72,255,252,0
5.74,255,251,0
5.76,255,252,0
5.78,255,251,0
5.8,255,251,0
5.82,255,252,0
5.84,255,251,0
5.86,255,251,0
5.88,255,251,0
5.9,255,251,0
5.92,255,251,0
5.94,255,251,0
5.96,255,251,0
5.98,255,251,0
6,255,252,0
6.02,255,252,0
6.04,255,251,0
6.06,255,251,0
6.08,255,251,0
6.1,255,252,0
6.12,255,251,0
6.14,255,251,0
6.16,255,252,0
6.18,255,252,0
6.2,255,251,0
6.22,255,251,0
6.24,255,251,0
6.26,255,251,0
6.28,255,252,0
6.3,255,251,0
6.32,255,251,0
6.34,255,251,0
6.36,255,251,0
6.38,255,251,0
6.4,255,251,0
6.42,255,251,0
6.44,255,251,0
6.46,255,251,0
6.48,255,252,0
6.5,255,252,0
6.52,255,252,0
6.54,255,251,0
6.56,255,251,0
6.58,255,251,0
6.6,255,251,0
6.62,255,252,0
6.64,255,252,0
6.66,255,252,0
6.68,255,252,0
6.7,255,251,0
6.72,255,252,0
6.74,255,251,0
6.76,255,251,0
6.78,255,252,0
6.8,255,251,0
6.82,255,251,0
6.84,255,251,0
6.86,255,251,0
6.88,255,252,0
6.9,255,251,0
6.92,255,251,0
6.94,255,251,0
6.96,255,251,0
6.98,255,251,0
7,255,251,0
7.02,255,251,0
7.04,255,252,0
7.06,255,251,0
7.08,255,252,0
7.1,255,251,0
7.12,255,252,0
7.14,255,251,0
7.16,255,251,0
7.18,255,252,0
7.2,255,251,0
7.22,255,251,0
7.24,255,251,0
7.26,255,251,0
7.28,255,252,0
7.3,255,252,0
7.32,255,252,0
7.34,255,251,0
7.36,255,252,0
7.38,255,251,0
7.4,255,252,0
7.42,255,252,0
7.44,255,251,0
7.46,255,252,0
7.48,255,252,0
7.5,255,251,0
7.52,255,251,0
7.54,255,251,0
7.56,255,252,0
7.58,255,252,0
7.6,255,251,0
7.62,255,252,0
7.64,255,251,0
7.66,255,251,0
7.68,255,252,0
7.7,255,251,0
7.72,255,251,0
7.74,255,252,0
7.76,255,252,0
7.78,255,252,0
7.8,255,251,0
7.82,255,253,0
7.84,255,251,0
7.86,255,251,0
7.88,255,252,0
7.9,255,252,0
7.92,255,251,0
7.94,255,251,0
7.96,255,251,0
7.98,255,252,0
8,255,252,0
8.02,255,251,0
8.04,255,252,0
8.059999,255,250,0
8.08,255,251,0
8.099999,255,251,0
8.12,255,252,0
8.139999,255,252,0
8.16,255,252,0
8.179999,255,252,0
8.2,255,251,0
8.22,255,252,0
8.24,255,252,0
8.26,255,251,0
8.28,255,251,0
8.3,255,251,0
8.32,255,251,0
8.34,255,251,0
8.36,255,251,0
8.38,255,251,0
8.4,255,251,0
8.42,255,251,0
8.44,255,251,0
8.46,255,252,0
8.48,255,252,0
8.5,255,252,0
8.52,255,251,0
8.54,255,251,0
8.559999,255,251,0
8.58,255,252,0
8.599999,255,251,0
8.62,255,251,0
8.639999,255,251,0
8.66,255,251,0
8.679999,255,251,0
8.7,255,251,0
8.72,255,252,0
8.74,255,252,0
8.76,255,251,0
8.78,255,251,0
8.8,255,251,0
8.82,255,252,0
8.84,255,251,0
8.86,255,251,0
8.88,255,251,0
8.9,255,251,0
8.92,255,251,0
8.94,255,251,0
8.96,255,251,0
8.98,255,252,0
9,255,252,0
9.02,255,251,0
9.04,255,251,0
9.059999,255,252,0
9.08,255,252,0
9.099999,255,251,0
9.12,255,252,0
9.139999,255,252,0
9.16,255,251,0
9.179999,255,251,0
9.2,255,251,0
9.22,255,252,0
9.24,255,251,0
9.26,255,251,0
9.28,255,252,0
9.3,255,251,0
9.32,255,251,0
9.34,255,252,0
9.36,255,251,0
9.38,255,251,0
9.4,255,251,0
9.42,255,252,0
9.44,255,252,0
9.46,255,251,0
9.48,255,252,0
9.5,255,252,0
9.52,255,251,0
9.54,255,252,0
9.559999,255,251,0
9.58,255,252,0
9.599999,255,252,0
9.62,255,251,0
9.639999,255,252,0
9.66,255,251,0
9.679999,255,251,0
9.7,255,251,0
9.719999,255,251,0
9.74,255,251,0
9.76,255,251,0
9.78,255,251,0
9.8,255,252,0
9.82,255,251,0
9.84,255,251,0
9.86,255,251,0
9.88,255,251,0
9.9,255,252,0
9.92,255,252,0
9.94,255,251,0
9.96,255,251,0
9.98,255,252,0
10,255,252,0
10.02,255,251,0
10.04,255,251,0
10.06,255,251,0
10.08,255,251,0
10.1,255,251,0
10.12,255,251,0
10.14,255,252,0
10.16,255,251,0
10.18,255,251,0
10.2,255,251,0
10.22,255,251,0
10.24,255,252,0
10.26,255,251,0
10.28,255,251,0
10.3,255,251,0
10.32,255,251,0
10.34,255,252,0
10.36,255,252,0
10.38,255,251,0
10.4,255,252,0
10.42,255,251,0
10.44,255,252,0
10.46,255,251,0
10.48,255,251,0
10.5,255,251,0
10.52,255,251,0
10.54,255,251,0
10.56,255,251,0
10.58,255,251,0
10.6,255,251,0
10.62,255,251,0
10.64,255,252,0
10.66,255,252,0
10.68,255,252,0
10.7,255,251,0
10.72,255,251,0
10.74,255,251,0
10.76,255,252,0
10.78,255,251,0
10.8,255,251,0
10.82,255,251,0
10.84,255,251,0
10.86,255,251,0
10.88,255,251,0
10.9,255,251,0
10.92,255,251,0
10.94,255,251,0
10.96,255,251,0
10.98,255,251,0
11,255,251,0
11.02,255,251,0
11.04,255,251,0
11.06,255,250,0
11.08,255,251,0
11.1,255,251,0
11.12,255,251,0
11.14,255,251,0
11.16,255,251,0
11.18,255,251,0
11.2,255,251,0
11.22,255,251,0
11.24,255,251,0
11.26,255,252,0
11.28,255,251,0
11.3,255,251,0
11.32,255,252,0
11.34,255,252,0
11.36,255,251,0
11.38,255,251,0
11.4,255,251,0
11.42,255,252,0
11.44,255,251,0
11.46,255,251,0
11.48,255,251,0
11.5,255,251,0
11.52,255,251,0
11.54,255,252,0
11.56,255,251,0
11.58,255,251,0
11.6,255,251,0
11.62,255,251,0
11.64,255,252,0
11.66,255,251,0
11.68,255,251,0
11.7,255,251,0
11.72,255,251,0
11.74,255,251,0
11.76,255,251,0
11.78,255,251,0
11.8,255,251,0
11.82,255,251,0
11.84,255,251,0
11.86,255,251,0
11.88,255,251,0
11.9,255,251,0
11.92,255,252,0
11.94,255,251,0
11.96,255,251,0
11.98,255,251,0
12,255,251,0
12.02,255,252,0
12.04,255,252,0
12.06,255,251,0
12.08,255,251,0
12.1,255,251,0
12.12,255,252,0
12.14,255,252,0
12.16,255,251,0
12.18,255,251,0
12.2,255,252,0
12.22,255,251,0
12.24,255,251,0
12.26,255,252,0
12.28,255,251,0
12.3,255,251,0
12.32,255,252,0
12.34,255,252,0
12.36,255,252,0
12.38,255,252,0
12.4,255,251,0
12.42,255,251,0
12.44,255,252,0
12.46,255,251,0
12.48,255,251,0
12.5,255,251,0
12.52,255,252,0
12.54,255,252,0
12.56,255,251,0
12.58,255,251,0
12.6,255,251,0
12.62,255,252,0
12.64,255,252,0
12.66,255,251,0
12.68,255,251,0
12.7,255,252,0
12.72,255,252,0
12.74,255,252,0
12.76,255,251,0
12.78,255,252,0
12.8,255,252,0
12.82,255,251,0
12.84,255,251,0
12.86,255,251,0
12.88,255,252,0
12.9,255,251,0
12.92,255,252,0
12.94,255,252,0
12.96,255,251,0
12.98,255,251,0
13,255,252,0
13.02,255,252,0
13.04,255,252,0
13.06,255,251,0
13.08,255,252,0
13.1,255,251,0
13.12,255,251,0
13.14,255,252,0
13.16,255,251,0
13.18,255,252,0
13.2,255,251,0
13.22,255,251,0
13.24,255,252,0
13.26,255,251,0
13.28,255,251,0
13.3,255,251,0
13.32,255,251,0
13.34,255,251,0
13.36,255,251,0
13.38,255,251,0
13.4,255,251,0
13.42,255,251,0
13.44,255,252,0
13.46,255,251,0
13.48,255,252,0
13.5,255,252,0
13.52,255,251,0
13.54,255,252,0
13.56,255,251,0
13.58,255,252,0
13.6,255,251,0
13.62,255,251,0
13.64,255,252,0
13.66,255,251,0
13.68,255,251,0
13.7,255,251,0
13.72,255,251,0
13.74,255,252,0
13.76,255,251,0
13.78,255,251,0
13.8,255,251,0
13.82,255,251,0
13.84,255,252,0
13.86,255,251,0
13.88,255,251,0
13.9,255,251,0
13.92,255,251,0
13.94,255,252,0
13.96,255,252,0
13.98,255,251,0
14,255,251,0
14.02,255,251,0
14.04,255,252,0
14.06,255,252,0
14.08,255,251,0
14.1,255,251,0
14.12,255,251,0
14.14,255,252,0
14.16,255,251,0
14.18,255,251,0
14.2,255,252,0
14.22,255,251,0
14.24,255,251,0
14.26,255,253,0
14.28,255,252,0
14.3,255,251,0
14.32,255,251,0
14.34,255,252,0
14.36,255,252,0
14.38,255,251,0
14.4,255,251,0
14.42,255,251,0
14.44,255,251,0
14.46,255,251,0
14.48,255,252,0
14.5,255,251,0
14.52,255,251,0
14.54,255,252,0
14.56,255,252,0
14.58,255,251,0
14.6,255,252,0
14.62,255,251,0
14.64,255,251,0
14.66,255,252,0
14.68,255,251,0
14.7,255,251,0
14.72,255,251,0
14.74,255,252,0
14.76,255,251,0
14.78,255,251,0
14.8,255,251,0
14.82,255,251,0
14.84,255,251,0
14.86,255,251,0
14.88,255,251,0
14.9,255,251,0
14.92,255,251,0
14.94,255,252,0
14.96,255,251,0
14.98,255,251,0
15,255,251,0
15.02,255,251,0
15.04,255,252,0
15.06,255,251,0
15.08,255,251,0
15.1,255,252,0
15.12,255,251,0
15.14,255,252,0
15.16,255,251,0
15.18,255,252,0
15.2,255,251,0
15.22,255,252,0
15.24,255,252,0
15.26,255,252,0
15.28,255,251,0
15.3,255,251,0
15.32,255,252,0
15.34,255,252,0
15.36,255,251,0
15.38,255,251,0
15.4,255,251,0
15.42,255,251,0
15.44,255,253,0
15.46,255,251,0
15.48,255,251,0
15.5,255,251,0
15.52,255,252,0
15.54,255,251,0
15.56,255,251,0
15.58,255,251,0
15.6,255,252,0
15.62,255,251,0
15.64,255,252,0
15.66,255,251,0
15.68,255,251,0
15.7,255,252,0
15.72,255,252,0
15.74,255,252,0
15.76,255,252,0
15.78,255,252,0
15.8,255,252,0
15.82,255,251,0
15.84,255,252,0
15.86,255,251,0
15.88,255,251,0
15.9,255,252,0
15.92,255,251,0
15.94,255,252,0
15.96,255,252,0
15.98,255,251,0
16,255,251,0
16.02,255,251,0
16.04,255,251,0
16.06,255,252,0
16.08,255,251,0
16.1,255,251,0
16.12,255,251,0
16.14,255,252,0
16.16,255,251,0
16.18,255,251,0
16.2,255,252,0
16.22,255,251,0
16.24,255,251,0
16.26,255,251,0
16.28,255,251,0
16.3,255,252,0
16.32,255,251,0
16.34,255,252,0
16.36,255,251,0
16.38,255,251,0
16.4,255,252,0
16.42,255,251,0
16.44,255,252,0
16.46,255,251,0
16.48,255,251,0
16.5,255,252,0
16.52,255,251,0
16.54,255,251,0
16.56,255,251,0
16.58,255,252,0
16.6,255,252,0
16.62,255,251,0
16.64,255,251,0
16.66,255,251,0
16.68,255,252,0
16.7,255,252,0
16.72,255,251,0
16.74,255,252,0
16.76,255,251,0
16.78,255,252,0
16.8,255,250,0
16.82,255,251,0
16.84,255,251,0
16.86,255,251,0
16.88,255,251,0
16.9,255,251,0
16.92,255,251,0
16.94,255,251,0
16.96,255,250,0
16.98,255,251,0
17,255,251,0
17.02,255,251,0
17.04,255,251,0
17.06,255,252,0
17.08,255,251,0
17.1,255,251,0
17.12,255,251,0
17.14,255,252,0
17.16,255,251,0
17.18,255,251,0
17.2,255,252,0
17.22,255,252,0
17.24,255,251,0
17.26,255,251,0
17.28,255,251,0
17.3,255,252,0
17.32,255,251,0
17.34,255,252,0
17.36,255,252,0
17.38,255,252,0
17.4,255,252,0
17.42,255,251,0
17.44,255,251,0
17.46,255,251,0
17.48,255,251,0
17.5,255,252,0
17.52,255,251,0
17.54,255,252,0
17.56,255,251,0
17.58,255,251,0
17.6,255,251,0
17.62,255,251,0
17.64,255,252,0
17.66,255,251,0
17.68,255,252,0
17.7,255,252,0
17.72,255,252,0
17.74,255,252,0
17.76,255,252,0
17.78,255,252,0
17.8,255,252,0
17.82,255,252,0
17.84,255,251,0
17.86,255,252,0
17.88,255,252,0
17.9,255,253,0
17.92,255,252,0
17.94,255,252,0
17.96,255,252,0
17.98,255,252,0
18,255,251,0
18.02,255,251,0
18.04,255,252,0
18.06,255,251,0
18.08,255,251,0
18.1,255,251,0
18.12,255,251,0
18.14,255,251,0
18.16,255,251,0
18.18,255,251,0
18.2,255,251,0
18.22,255,251,0
18.24,255,251,0
18.26,255,251,0
18.28,255,252,0
18.3,255,252,0
18.32,255,252,0
18.34,255,253,0
18.36,255,251,0
18.38,255,251,0
18.4,255,251,0
18.42,255,252,0
18.44,255,251,0
18.46,255,253,0
18.48,255,251,0
18.5,255,251,0
18.52,255,251,0
18.54,255,252,0
18.56,255,252,0
18.58,255,251,0
18.6,255,251,0
18.62,255,251,0
18.64,255,251,0
18.66,255,251,0
18.68,255,251,0
18.7,255,251,0
18.72,255,252,0
18.74,255,251,0
18.76,255,251,0
18.78,255,252,0
18.8,255,252,0
18.82,255,252,0
18.84,255,251,0
18.86,255,252,0
18.88,255,251,0
18.9,255,252,0
18.92,255,252,0
18.94,255,251,0
18.96,255,251,0
18.98,255,255,2
19,255,255,2
19.02,255,255,2
19.04,255,255,2
19.06,252,255,2
19.08,230,255,2
19.1,211,255,2
19.12,197,255,2
19.14,183,255,2
19.16,167,255,2
19.18,148,255,2
19.2,124,255,2
19.22,104,255,2
19.24,87,255,2
19.26,76,255,2
19.28,69,255,2
19.3,68,255,2
19.32,67,255,2
19.34,72,255,5
19.36,84,255,5
19.38,95,255,5
19.4,107,255,5
19.42,116,255,5
19.44,121,255,5
19.46,130,255,5
19.5,151,255,5
19.54,171,255,5
19.56,176,255,5
19.58,185,255,5
19.6,191,255,5
19.64,203,255,5
19.66,208,255,5
19.7,235,255,5
19.72,249,255,5
19.76,255,255,5
19.78,255,255,13
19.8,255,255,14
19.82,255,255,14
19.84,255,255,14
19.86,255,255,14
19.88,255,255,14
19.9,255,255,14
19.92,255,255,14
19.94,255,255,14
19.96,255,255,14
19.98,255,255,14
20,255,251,14
20.02,255,252,14
20.04,255,252,14
20.06,255,252,14
20.08,255,253,14
20.1,255,253,14
20.12,255,254,14
20.14,255,253,2
20.16,255,253,0
20.18,255,253,0
20.2,255,253,0
20.22,255,253,0
20.24,255,252,0
20.26,255,253,0
20.28,255,252,0
20.3,255,252,0
20.32,255,253,0
20.34,255,252,0
20.36,255,252,0
20.38,255,253,0
20.4,255,249,0
20.42,255,232,0
20.44,255,215,0
20.46,255,200,0
20.48,255,186,0
20.5,255,175,0
20.52,255,165,0
20.54,255,158,0
20.56,255,152,0
20.58,255,148,0
20.6,255,146,0
20.62,255,147,0
20.64,255,146,0
20.66,255,145,0
20.68,255,146,0
20.7,255,147,0
20.72,255,151,8
20.76,255,181,10
20.82,255,231,10
20.84,255,237,10
20.86,255,243,10
20.88,255,249,10
20.9,255,252,10
20.92,255,251,10
20.94,255,250,10
20.96,255,251,10
20.98,255,252,10
21,255,251,10
21.02,255,251,10
21.04,255,252,10
21.06,255,251,10
21.08,255,251,10
21.1,255,251,10
21.12,255,251,10
21.14,255,251,10
21.16,255,252,10
21.18,255,251,10
21.2,255,251,10
21.22,255,252,10
21.24,255,251,10
21.26,255,251,10
21.28,255,251,10
21.3,255,251,10
21.32,255,251,10
21.34,255,251,10
21.36,255,251,10
21.38,255,251,10
21.4,255,251,10
21.42,255,251,10
21.44,255,252,10
21.46,255,251,10
21.48,255,251,10
21.5,255,251,10
21.52,255,251,1
21.54,255,251,0
21.56,255,251,0
21.58,255,250,0
21.6,255,252,0
21.62,255,251,0
21.64,255,251,0
21.66,255,251,0
21.68,255,251,0
21.7,255,251,0
21.72,255,251,0
21.74,255,251,0
21.76,255,251,0
21.78,255,251,0
21.82,255,255,0
21.84,255,255,0
21.86,255,255,0
21.88,224,255,0
21.9,190,255,0
21.92,163,255,0
21.94,145,255,0
21.96,126,255,0
21.98,115,255,0
22,105,255,0
22.02,102,255,0
22.04,100,255,0
22.06,106,255,13
22.08,117,255,15
22.12,150,255,15
22.14,164,255,15
22.18,188,255,15
22.24,255,255,15
22.26,255,255,15
22.28,255,255,15
22.3,255,255,15
22.32,255,251,15
22.34,255,252,15
22.36,255,251,15
22.38,255,252,15
22.4,255,252,15
22.42,255,252,15
22.44,255,252,15
22.46,255,251,15
22.48,255,252,15
22.5,255,252,15
22.52,255,251,15
22.54,255,252,15
22.56,255,252,15
22.58,255,252,15
22.6,255,252,15
22.62,255,251,15
22.64,255,252,15
22.66,255,252,15
22.68,255,251,15
22.7,255,251,15
22.72,255,251,15
22.74,255,251,15
22.76,255,251,15
22.78,255,228,15
22.8,255,211,15
22.82,255,199,15
22.84,255,189,15
22.86,255,182,2
22.88,255,177,0
22.9,255,177,0
22.92,255,182,9
22.98,255,227,11
23,255,238,11
23.02,255,243,11
23.04,255,251,11
23.06,255,252,11
23.08,255,251,11
23.1,255,252,11
23.12,255,252,11
23.14,255,251,11
23.16,255,251,11
23.18,255,252,11
23.2,255,252,11
23.22,255,252,11
23.24,255,251,11
23.26,255,252,11
23.28,255,251,11
23.3,255,251,11
23.32,255,252,11
23.36,255,255,11
23.38,255,255,11
23.4,255,255,11
23.42,238,255,11
23.44,218,255,11
23.46,199,255,11
23.48,182,255,11
23.5,160,255,11
23.52,137,255,11
23.54,115,255,11
23.56,102,255,11
23.58,91,255,11
23.6,83,255,11
23.62,81,255,11
23.64,82,255,11
23.66,93,255,16
23.68,121,255,17
23.76,241,255,14
23.78,255,255,14
23.8,255,255,14
23.82,255,255,14
23.84,255,255,14
23.86,255,251,14
23.88,255,253,14
23.9,255,253,14
23.92,255,253,14
23.94,255,253,14
23.96,255,252,14
23.98,255,253,14
24,255,252,14
24.02,255,253,14
24.04,255,253,14
24.06,255,252,14
24.08,255,252,14
24.1,255,252,14
24.12,255,252,14
24.14,255,252,14
24.16,255,252,14
24.18,255,252,14
24.2,255,251,14
24.22,255,249,14
24.24,255,231,14
24.26,255,215,14
24.28,255,199,14
