Time,A0,A1,V, isJump
24.3,255,188,14
24.32,255,179,14
24.34,255,173,14
24.36,255,171,14
24.38,255,173,14
24.4,255,183,18
24.46,255,237,12
24.48,255,238,11
24.5,255,238,11
24.52,255,242,11
24.54,255,252,11
24.56,255,252,11
24.58,255,252,11
24.6,255,252,11
24.62,255,253,11
24.64,255,253,11
24.66,255,253,11
24.68,255,253,11
24.7,255,254,11
24.72,255,252,11
24.74,255,252,11
24.76,255,252,11
24.78,255,253,11
24.8,255,253,11
24.82,255,252,11
24.84,255,253,11
24.86,255,255,11
24.88,255,255,11
24.9,255,255,11
24.92,242,255,11
24.94,217,255,11
24.96,199,255,11
24.98,182,255,11
25,159,255,11
25.02,142,255,11
25.04,121,255,11
25.06,109,255,11
25.08,100,255,11
25.1,95,255,11
25.12,94,255,11
25.14,102,255,17
25.16,124,255,18
25.2,179,255,15
25.28,255,255,15
25.3,255,255,15
25.32,255,253,15
25.34,255,252,15
25.36,255,253,15
25.38,255,254,15
25.4,255,253,15
25.42,255,253,15
25.44,255,253,15
25.46,255,254,15
25.48,255,252,15
25.5,255,253,15
25.52,255,253,15
25.54,255,253,15
25.56,255,254,15
25.58,255,252,15
25.6,255,253,15
25.62,255,253,15
25.64,255,253,15
25.66,255,253,15
25.68,255,253,15
25.7,255,246,15
25.72,255,229,15
25.74,255,214,15
25.76,255,202,15
25.78,255,190,15
25.8,255,181,15
25.82,255,173,15
25.84,255,168,15
25.86,255,168,15
25.88,255,167,15
25.92,255,177,23
25.94,255,181,16
25.96,255,188,15
25.98,255,201,15
26.02,255,238,15
26.04,255,239,15
26.06,255,238,15
26.08,255,243,15
26.1,255,249,15
26.12,255,250,15
26.14,255,249,15
26.16,255,249,15
26.18,255,250,15
26.2,255,249,15
26.22,255,249,15
26.24,255,250,15
26.26,255,250,15
26.28,255,250,15
26.3,255,250,15
26.32,255,250,15
26.34,255,250,15
26.38,255,255,15
26.4,255,255,15
26.42,236,255,15
26.44,202,255,15
26.46,175,255,15
26.48,152,255,15
26.5,136,255,15
26.52,120,255,15
26.54,111,255,15
26.56,110,255,15
26.58,108,255,15
26.6,119,255,23
26.64,150,255,24
26.66,164,255,24
26.74,255,255,15
26.76,255,250,15
26.78,255,251,15
26.8,255,250,15
26.82,255,251,15
26.84,255,250,15
26.86,255,250,15
26.88,255,250,15
26.9,255,251,15
26.92,255,251,15
26.94,255,250,15
26.96,255,250,15
26.98,255,250,15
27,255,250,15
27.02,255,250,15
27.04,255,250,15
27.06,255,250,15
27.08,255,250,15
27.1,255,250,15
27.12,255,249,15
27.14,255,240,15
27.16,255,223,15
27.18,255,210,15
27.2,255,198,15
27.22,255,189,15
27.24,255,178,15
27.26,255,170,15
27.28,255,164,15
27.3,255,160,15
27.32,255,159,15
27.34,255,159,15
27.36,255,162,18
27.38,255,164,18
27.4,255,167,12
27.42,255,174,11
27.48,255,234,11
27.5,255,239,11
27.52,255,240,11
27.54,255,249,11
27.56,255,250,11
27.58,255,250,11
27.6,255,250,11
27.62,255,250,11
27.64,255,250,11
27.66,255,250,11
27.68,255,250,11
27.7,255,250,11
27.72,255,251,11
27.74,255,251,11
27.76,255,251,11
27.78,255,250,11
27.8,255,250,11
27.82,255,251,11
27.84,255,251,11
27.86,255,251,11
27.88,255,251,11
27.9,255,250,11
27.92,255,250,11
27.94,255,250,11
27.96,255,251,11
27.98,255,251,11
28,255,250,11
28.02,255,251,11
28.04,255,250,11
28.06,255,251,11
28.08,255,250,11
28.1,255,250,11
28.14,255,255,11
28.16,255,255,1
28.18,255,255,0
28.2,246,255,0
28.22,216,255,0
28.24,187,255,0
28.26,167,255,0
28.28,150,255,0
28.3,139,255,0
28.32,126,255,0
28.34,124,255,0
28.36,134,255,13
28.4,162,255,16
28.42,174,255,16
28.46,211,255,16
28.52,255,255,16
28.54,255,255,16
28.56,255,255,16
28.58,255,255,16
28.6,255,255,16
28.62,255,250,16
28.64,255,250,16
28.66,255,250,16
28.68,255,251,16
28.7,255,251,16
28.72,255,250,16
28.74,255,250,16
28.76,255,251,16
28.78,255,250,16
28.8,255,250,16
28.82,255,250,16
28.84,255,250,16
28.86,255,250,16
28.88,255,250,16
28.9,255,250,16
28.92,255,250,16
28.94,255,250,16
28.96,255,250,16
28.98,255,250,16
29,255,250,16
29.02,255,250,16
29.04,255,248,16
29.06,255,241,16
29.08,255,234,16
29.1,255,227,16
29.12,255,223,16
29.14,255,221,16
29.16,255,221,2
29.18,255,226,10
29.2,255,236,11
29.22,255,241,11
29.24,255,241,11
29.26,255,242,11
29.28,255,241,11
29.3,255,241,11
29.32,255,241,11
29.34,255,240,11
29.36,255,241,11
29.38,255,241,11
29.4,255,243,11
29.42,255,241,11
29.44,255,242,11
29.46,255,241,11
29.48,255,241,11
29.5,255,241,11
29.52,255,241,11
29.54,255,241,11
29.56,255,242,11
29.58,255,241,11
29.6,255,241,11
29.62,255,242,11
29.64,255,241,11
29.66,255,250,11
29.68,255,255,11
29.7,255,255,11
29.72,255,255,11
29.74,217,255,11
29.76,185,255,11
29.78,155,255,11
29.8,134,255,11
29.82,113,255,11
29.84,102,255,11
29.86,94,255,11
29.88,88,255,11
29.9,87,255,11
29.92,87,255,11
29.94,95,255,17
29.96,106,255,18
29.98,118,255,16
30.08,255,255,15
30.1,255,255,15
30.12,255,255,15
30.14,255,255,15
30.16,255,251,15
30.18,255,242,15
30.2,255,243,15
30.22,255,243,15
30.24,255,242,15
30.26,255,242,15
30.28,255,241,15
30.3,255,242,15
30.32,255,241,15
30.34,255,241,15
30.36,255,242,15
30.38,255,241,15
30.4,255,242,15
30.42,255,242,15
30.44,255,242,15
30.46,255,242,15
30.48,255,241,15
30.5,255,242,15
30.52,255,242,15
30.54,255,241,15
30.56,255,241,15
30.58,255,242,15
30.6,255,241,15
30.62,255,231,15
30.64,255,210,15
30.66,255,196,15
30.68,255,184,15
30.7,255,175,15
30.72,255,168,15
30.74,255,165,2
30.76,255,166,0
30.8,255,185,10
30.84,255,216,10
30.88,255,239,10
30.9,255,238,10
30.92,255,240,10
30.96,255,248,10
30.98,255,248,10
31,255,248,10
31.02,255,248,10
31.04,255,248,10
31.06,255,248,10
31.08,255,248,10
31.1,255,248,10
31.12,255,249,10
31.14,255,248,10
31.16,255,248,10
31.18,255,249,10
31.2,255,255,10
31.22,255,255,10
31.24,255,255,10
31.26,240,255,10
31.28,206,255,10
31.3,178,255,10
31.32,157,255,10
31.34,142,255,10
31.36,125,255,10
31.38,117,255,10
31.4,114,255,10
31.42,114,255,10
31.44,121,255,17
31.48,170,255,18
31.54,255,255,18
31.56,255,255,18
31.58,255,255,16
31.6,255,248,16
31.62,255,249,15
31.64,255,250,15
31.66,255,249,15
31.68,255,249,15
31.7,255,249,15
31.72,255,249,15
31.74,255,249,15
31.76,255,248,15
31.78,255,248,15
31.8,255,249,15
31.82,255,248,15
31.84,255,250,15
31.86,255,249,15
31.88,255,248,15
31.9,255,249,15
31.92,255,238,15
31.94,255,217,15
31.96,255,202,15
31.98,255,191,15
32,255,183,15
32.02,255,178,15
32.04,255,178,15
32.06,255,182,19
32.1,255,210,20
32.14,255,237,20
32.16,255,240,20
32.2,255,250,20
32.22,255,249,20
32.24,255,249,13
32.26,255,250,12
32.28,255,250,12
32.3,255,250,12
32.32,255,250,12
32.34,255,250,12
32.36,255,249,12
32.38,255,249,12
32.4,255,255,12
32.42,255,255,12
32.44,255,255,12
32.46,255,255,12
32.48,224,255,12
32.5,198,255,12
32.52,175,255,12
32.54,155,255,12
32.56,142,255,12
32.58,125,255,12
32.6,120,255,12
32.62,119,255,12
32.66,151,255,20
32.68,164,255,20
32.78,255,255,21
32.8,255,255,21
32.82,255,255,21
32.84,255,251,23
32.86,255,251,24
32.88,255,251,24
32.9,255,251,24
32.92,255,251,24
32.94,255,251,24
32.96,255,251,24
32.98,255,251,24
33,255,251,24
33.02,255,251,24
33.04,255,252,24
33.06,255,251,24
33.08,255,251,24
33.1,255,243,24
33.12,255,227,24
33.14,255,214,24
33.16,255,206,24
33.18,255,201,24
33.2,255,201,24
33.22,255,204,25
33.24,255,207,26
33.28,255,227,26
33.3,255,240,26
33.32,255,239,26
33.34,255,245,26
33.36,255,252,26
33.38,255,252,26
33.4,255,252,26
33.42,255,252,26
33.44,255,251,17
33.46,255,252,16
33.48,255,253,16
33.5,255,252,16
33.52,255,251,16
33.54,255,252,16
33.58,255,255,16
33.6,255,255,16
33.62,255,255,16
33.64,238,255,16
33.66,216,255,16
33.68,196,255,16
33.7,177,255,16
33.72,161,255,16
33.74,151,255,16
33.76,145,255,16
33.78,145,255,16
33.8,149,255,24
33.9,255,255,26
33.92,255,255,26
33.94,255,255,26
33.96,255,252,26
33.98,255,252,27
34,255,253,27
34.02,255,252,27
34.04,255,253,27
34.06,255,252,27
34.08,255,252,27
34.1,255,252,27
34.12,255,251,27
34.14,255,251,27
34.16,255,252,27
34.18,255,251,27
34.2,255,252,27
34.22,255,250,27
34.24,255,251,27
34.26,255,243,27
34.28,255,228,27
34.3,255,216,27
34.32,255,207,27
34.34,255,201,27
34.36,255,198,27
34.38,255,198,27
34.4,255,198,27
34.42,255,201,25
34.44,255,206,25
34.48,255,228,25
34.5,255,241,25
34.52,255,244,25
34.54,255,245,25
34.56,255,245,25
34.58,255,244,25
34.6,255,245,17
34.62,255,244,15
34.64,255,244,15
34.66,255,245,15
34.68,255,245,15
34.7,255,244,15
34.72,255,244,15
34.74,255,245,15
34.76,255,244,15
34.78,255,253,15
34.8,255,255,15
34.82,255,255,15
34.84,255,255,15
34.86,233,255,15
34.88,208,255,15
34.9,187,255,15
34.92,170,255,15
34.94,158,255,15
34.96,149,255,15
34.98,145,255,15
35,145,255,15
35.02,156,255,23
35.06,178,255,25
35.14,255,255,25
35.16,255,247,25
35.18,255,250,25
35.2,255,249,25
35.22,255,249,25
35.24,255,250,25
35.26,255,251,25
35.28,255,250,25
35.3,255,250,25
35.32,255,249,25
35.34,255,248,25
35.36,255,247,25
35.38,255,249,25
35.4,255,248,25
35.42,255,249,25
35.44,255,241,25
35.46,255,224,25
35.48,255,211,25
35.5,255,202,25
35.52,255,195,25
35.54,255,193,25
35.56,255,193,25
35.58,255,195,25
35.62,255,212,25
35.66,255,243,25
35.7,255,247,25
35.72,255,248,25
35.74,255,249,25
35.76,255,247,25
35.78,255,248,25
35.8,255,248,25
35.82,255,248,17
35.84,255,248,16
35.86,255,248,15
35.88,255,247,15
35.9,255,255,15
35.92,255,255,15
35.94,255,255,15
35.96,255,255,15
35.98,227,255,15
36,205,255,15
36.02,186,255,15
36.04,168,255,15
36.06,158,255,15
36.08,151,255,15
36.1,150,255,15
36.12,156,255,24
36.16,185,255,26
36.24,255,255,26
36.26,255,255,26
36.28,255,246,27
36.3,255,246,27
36.32,255,246,27
36.34,255,246,27
36.36,255,246,27
36.38,255,245,27
36.4,255,246,27
36.42,255,246,27
36.44,255,245,27
36.46,255,246,27
36.48,255,244,27
36.5,255,242,27
36.52,255,227,27
36.54,255,213,27
36.56,255,203,27
36.58,255,196,27
36.6,255,190,27
36.62,255,190,27
36.64,255,192,27
36.66,255,198,28
36.7,255,229,29
36.72,255,240,29
36.76,255,245,29
36.78,255,244,29
36.8,255,245,29
36.82,255,245,29
36.84,255,245,29
36.86,255,245,29
36.88,255,245,29
36.9,255,245,29
36.92,255,245,19
36.94,255,245,18
36.96,255,255,18
36.98,255,255,18
37,255,255,18
37.02,238,255,18
37.04,207,255,18
37.06,182,255,18
37.08,160,255,18
37.1,149,255,18
37.12,139,255,18
37.14,140,255,18
37.16,149,255,27
37.24,255,255,29
37.26,255,255,29
37.28,255,252,30
37.3,255,245,30
37.32,255,245,30
37.34,255,245,30
37.36,255,245,30
37.38,255,245,30
37.4,255,245,30
37.42,255,244,30
37.44,255,244,30
37.46,255,245,30
37.48,255,244,30
37.5,255,241,30
37.52,255,227,30
37.54,255,219,30
37.56,255,217,30
37.58,255,219,30
37.62,255,242,33
37.66,255,248,33
37.68,255,247,33
37.7,255,247,33
37.72,255,247,33
37.74,255,247,33
37.76,255,247,33
37.78,255,247,33
37.8,255,255,33
37.82,255,255,33
37.84,255,255,33
37.86,238,255,42
37.88,225,255,44
37.9,224,255,44
37.92,233,255,48
37.94,255,255,49
37.96,255,255,49
37.98,255,255,49
38,255,253,49
38.02,255,252,49
38.04,255,252,49
38.06,255,253,49
38.08,255,252,49
38.1,255,251,49
38.12,255,251,49
38.14,255,251,49
38.16,255,250,49
38.18,255,250,49
38.2,255,250,49
38.22,255,250,49
38.24,255,250,49
38.26,255,250,49
38.28,255,250,49
38.3,255,250,49
38.32,255,250,49
38.34,255,250,49
38.36,255,250,49
38.38,255,250,49
38.4,255,250,32
38.42,255,250,29
38.44,255,250,29
38.46,255,255,28
38.48,255,255,28
38.5,255,255,28
38.52,255,255,28
38.54,250,255,33
38.56,249,255,33
38.58,250,255,34
38.6,255,255,34
38.62,255,255,34
38.64,255,255,34
38.66,255,251,34
38.68,255,250,34
38.7,255,250,34
38.72,255,251,34
38.74,255,250,34
38.76,255,250,34
38.78,255,250,34
38.8,255,249,34
38.82,255,249,34
38.84,255,243,34
38.86,255,238,34
38.88,255,239,34
38.9,255,239,34
38.92,255,247,43
38.94,255,252,44
38.96,255,252,44
38.98,255,252,44
39,255,253,44
39.02,255,253,44
39.04,255,252,44
39.06,255,255,44
39.08,255,255,44
39.1,255,255,44
39.12,255,255,44
39.14,243,255,51
39.16,238,255,52
39.18,239,255,53
39.2,254,255,53
39.22,255,255,53
39.24,255,255,53
39.26,255,255,53
39.28,255,253,53
39.3,255,253,53
39.32,255,253,53
39.34,255,253,53
39.36,255,252,53
39.38,255,252,53
39.4,255,252,53
39.42,255,253,53
39.44,255,252,53
39.46,255,252,53
39.48,255,252,53
39.5,255,252,53
39.52,255,251,53
39.54,255,252,53
39.56,255,252,53
39.58,255,251,53
39.6,255,253,53
39.62,255,255,53
39.64,255,255,53
39.66,255,255,53
39.68,255,255,53
39.7,251,255,57
39.72,255,255,47
39.74,255,255,46
39.76,255,255,45
39.78,255,255,45
39.8,255,252,45
39.82,255,252,45
39.84,255,251,45
39.86,255,251,45
39.88,255,252,45
39.9,255,251,45
39.92,255,252,45
39.94,255,251,45
39.96,255,251,45
39.98,255,251,45
40,255,251,45
40.02,255,251,45
40.04,255,251,45
40.06,255,251,45
40.08,255,251,45
40.1,255,251,45
40.12,255,250,45
40.14,255,251,45
40.16,255,250,45
40.18,255,251,45
40.2,255,227,45
40.22,255,210,45
40.24,255,195,45
40.26,255,184,45
40.28,255,176,45
40.3,255,172,45
40.32,255,172,45
40.36,255,195,51
40.4,255,237,52
40.42,255,244,52
40.44,255,249,52
40.46,255,250,52
40.48,255,250,52
40.5,255,251,17
40.52,255,250,12
40.54,255,250,11
40.56,255,251,11
40.58,255,250,11
40.6,255,250,11
40.62,255,250,11
40.66,255,255,11
40.68,255,255,11
40.7,224,255,11
40.72,201,255,11
40.74,183,255,11
40.76,173,255,11
40.78,167,255,11
40.8,169,255,11
40.82,179,255,11
40.88,255,255,11
40.9,255,255,11
40.92,255,253,11
40.94,255,251,11
40.96,255,251,11
40.98,255,252,11
41,255,252,11
41.02,255,252,11
41.04,255,251,11
41.06,255,252,11
41.08,255,251,11
41.1,255,252,11
41.12,255,252,11
41.14,255,251,8
41.16,255,251,8
41.18,255,235,8
41.2,255,217,8
41.22,255,209,8
41.24,255,203,8
41.26,255,200,8
41.28,255,200,8
41.3,255,207,15
41.34,255,238,16
41.36,255,245,16
41.38,255,249,16
41.4,255,250,16
41.42,255,250,16
41.44,255,250,16
41.46,255,250,16
41.48,255,250,16
41.5,255,250,16
41.52,255,250,16
41.54,255,250,16
41.58,255,255,16
41.6,255,255,16
41.62,233,255,17
41.64,201,255,17
41.66,175,255,17
41.68,155,255,17
41.7,139,255,17
41.72,133,255,17
41.74,133,255,17
41.76,145,255,31
41.84,255,253,33
41.86,255,252,33
41.88,255,252,33
41.9,255,252,33
41.92,255,251,33
41.94,255,251,33
41.96,255,250,33
41.98,255,251,33
42,255,250,33
42.02,255,250,33
42.04,255,250,33
42.06,255,250,33
42.08,255,247,40
42.1,255,224,41
42.12,255,209,41
42.14,255,199,41
42.16,255,189,41
42.18,255,183,41
42.2,255,180,41
42.22,255,182,41
42.24,255,190,39
42.3,255,242,39
42.34,255,245,39
42.36,255,245,39
42.38,255,245,39
42.4,255,245,39
42.42,255,245,39
42.44,255,245,39
42.46,255,246,39
42.48,255,245,39
42.5,255,245,39
42.52,255,244,39
42.54,255,245,39
42.56,255,246,24
42.58,255,245,21
42.6,255,244,21
42.62,255,245,21
42.64,255,245,21
42.66,255,245,21
42.68,255,246,21
42.7,255,245,21
42.72,255,246,21
42.74,255,245,21
42.76,255,244,21
42.78,255,245,21
42.8,255,245,21
42.82,255,245,21
42.84,255,245,21
42.86,255,245,21
42.88,255,245,21
42.9,255,246,21
42.92,255,245,21
42.94,255,245,21
42.96,255,245,21
42.98,255,245,21
43,255,246,21
43.02,255,245,21
43.04,255,245,3
43.06,255,245,0
43.08,255,245,0
43.1,255,245,0
43.12,255,245,0
43.14,255,245,0
43.16,255,246,0
43.18,255,245,0
43.2,255,245,0
43.22,255,245,0
43.24,255,245,0
43.26,255,245,0
43.28,255,245,0
43.3,255,246,0
43.32,255,245,0
43.34,255,246,0
43.36,255,245,0
43.38,255,245,0
43.4,255,245,0
43.42,255,245,0
43.44,255,245,0
43.46,255,245,0
43.48,255,245,0
43.5,255,245,0
43.52,255,245,0
43.54,255,245,0
43.56,255,245,0
43.58,255,245,0
43.6,255,246,0
43.62,255,246,0
43.64,255,245,0
43.66,255,245,0
43.68,255,244,0
43.7,255,245,0
43.72,255,245,0
43.74,255,245,0
43.76,255,245,0
43.78,255,245,0
43.8,255,245,0
43.82,255,245,0
43.84,255,246,0
43.86,255,245,0
43.88,255,246,0
43.9,255,245,0
43.92,255,245,0
43.94,255,245,0
43.96,255,245,0
43.98,255,244,0
44,255,245,0
44.02,255,245,0
44.04,255,245,0
44.06,255,245,0
44.08,255,245,0
44.1,255,245,0
44.12,255,245,0
44.14,255,245,0
44.16,255,245,0
44.18,255,245,0
44.2,255,245,0
44.22,255,245,0
44.24,255,245,0
44.26,255,245,0
44.28,255,244,0
44.3,255,245,0
44.32,255,245,0
44.34,255,245,0
44.36,255,245,0
44.38,255,245,0
44.4,255,245,0
44.42,255,245,0
44.44,255,245,0
44.46,255,245,0
44.48,255,245,0
44.5,255,245,0
44.52,255,245,0
44.54,255,245,0
44.56,255,246,0
44.58,255,245,0
44.6,255,245,0
44.62,255,245,0
44.64,255,245,0
44.66,255,245,0
44.68,255,246,0
44.7,255,245,0
44.72,255,245,0
44.74,255,245,0
44.76,255,245,0
44.78,255,245,0
44.8,255,245,0
44.82,255,245,0
44.84,255,245,0
44.86,255,245,0
44.88,255,246,0
44.9,255,245,0
44.92,255,245,0
44.94,255,246,0
44.96,255,245,0
44.98,255,245,0
45,255,245,0
45.02,255,245,0
45.04,255,245,0
45.06,255,246,0
45.08,255,245,0
45.1,255,245,0
45.12,255,245,0
45.14,255,245,0
45.16,255,246,0
45.18,255,245,0
45.2,255,245,0
45.22,255,245,0
45.24,255,246,0
45.26,255,245,0
45.28,255,245,0
45.3,255,245,0
45.32,255,245,0
45.34,255,245,0
45.36,255,246,0
45.38,255,245,0
45.4,255,245,0
45.42,255,245,0
45.44,255,245,0
45.46,255,245,0
45.48,255,245,0
45.5,255,245,0
45.52,255,247,0
45.54,255,246,0
45.56,255,245,0
45.58,255,245,0
45.6,255,245,0
45.62,255,245,0
45.64,255,245,0
45.66,255,245,0
45.68,255,245,0
45.7,255,245,0
45.72,255,245,0
45.74,255,245,0
45.76,255,246,0
45.78,255,245,0
45.8,255,246,0
45.82,255,245,0
45.84,255,245,0
45.86,255,245,0
45.88,255,245,0
45.9,255,245,0
45.92,255,245,0
45.94,255,245,0
45.96,255,246,0
45.98,255,245,0
46,255,245,0
46.02,255,245,0
46.04,255,246,0
46.06,255,245,0
46.08,255,245,0
46.1,255,245,0
46.12,255,245,0
46.14,255,246,0
46.16,255,245,0
46.18,255,245,0
46.2,255,245,0
46.22,255,245,0
46.24,255,245,0
46.26,255,245,0
46.28,255,245,0
46.3,255,245,0
46.32,255,245,0
46.34,255,246,0
46.36,255,246,0
46.38,255,245,0
46.4,255,245,0
46.42,255,245,0
46.44,255,244,0
46.46,255,245,0
46.48,255,244,0
46.5,255,245,0
46.52,255,245,0
46.54,255,245,0
46.56,255,245,0
46.58,255,245,0
46.6,255,245,0
46.62,255,245,0
46.64,255,245,0
46.66,255,245,0
46.68,255,245,0
46.7,255,245,0
46.72,255,244,0
46.74,255,245,0
46.76,255,246,0
46.78,255,245,0
46.8,255,245,0
46.82,255,246,0
46.84,255,245,0
46.86,255,245,0
46.88,255,245,0
46.9,255,245,0
46.92,255,244,0
46.94,255,245,0
46.96,255,245,0
46.98,255,244,0
47,255,245,0
47.02,255,245,0
47.04,255,245,0
47.06,255,245,0
47.08,255,245,0
47.1,255,245,0
47.12,255,245,0
47.14,255,245,0
47.16,255,245,0
47.18,255,245,0
47.2,255,246,0
47.22,255,245,0
47.24,255,245,0
47.26,255,245,0
47.28,255,245,0
47.3,255,245,0
47.32,255,245,0
47.34,255,244,0
47.36,255,246,0
47.38,255,245,0
47.4,255,245,0
47.42,255,245,0
47.44,255,245,0
47.46,255,246,0
47.48,255,244,0
47.5,255,244,0
47.52,255,244,0
47.54,255,245,0
47.56,255,245,0
47.58,255,245,0
47.6,255,245,0
47.62,255,245,0
47.64,255,245,0
47.66,255,245,0
47.68,255,244,0
47.7,255,245,0
47.72,255,245,0
47.74,255,244,0
47.76,255,245,0
47.78,255,245,0
47.8,255,245,0
47.82,255,245,0
47.84,255,246,0
47.86,255,245,0
47.88,255,245,0
47.9,255,245,0
47.92,255,245,0
47.94,255,244,0
47.96,255,245,0
47.98,255,246,0
48,255,245,0
48.02,255,245,0
48.04,255,245,0
48.06,255,245,0
48.08,255,244,0
48.1,255,244,0
48.12,255,246,0
48.14,255,244,0
48.16,255,245,0
48.18,255,244,0
48.2,255,245,0
48.22,255,245,0
48.24,255,245,0
48.26,255,245,0
48.28,255,245,0
48.3,255,245,0
48.32,255,245,0
48.34,255,245,0
48.36,255,245,0
48.38,255,245,0
48.4,255,245,0
48.42,255,245,0
48.44,255,245,0
48.46,255,245,0
