Time,A0,A1,V, isJump
48.48,255,245,0
48.5,255,245,0
48.52,255,244,0
48.54,255,245,0
48.56,255,245,0
48.58,255,244,0
48.6,255,246,0
48.62,255,246,0
48.64,255,245,0
48.66,255,245,0
48.68,255,245,0
48.7,255,245,0
48.72,255,245,0
48.74,255,245,0
48.76,255,246,0
48.78,255,244,0
48.8,255,246,0
48.82,255,245,0
48.84,255,245,0
48.86,255,245,0
48.88,255,244,0
48.9,255,245,0
48.92,255,245,0
48.94,255,245,0
48.96,255,245,0
48.98,255,244,0
49,255,245,0
49.02,255,245,0
49.04,255,245,0
49.06,255,245,0
49.08,255,245,0
49.1,255,245,0
49.12,255,245,0
49.14,255,246,0
49.16,255,245,0
49.18,255,246,0
49.2,255,245,0
49.22,255,245,0
49.24,255,245,0
49.26,255,245,0
49.28,255,246,0
49.3,255,245,0
49.32,255,245,0
49.34,255,245,0
49.36,255,245,0
49.38,255,245,0
49.4,255,245,0
49.42,255,244,0
49.44,255,243,0
49.46,255,245,0
49.48,255,245,0
49.5,255,245,0
49.52,255,245,0
49.54,255,246,0
49.56,255,245,0
49.58,255,245,0
49.6,255,245,0
49.62,255,245,0
49.64,255,245,0
49.66,255,245,0
49.68,255,245,0
49.7,255,245,0
49.72,255,245,0
49.74,255,246,0
49.76,255,245,0
49.78,255,245,0
49.8,255,245,0
49.82,255,245,0
49.84,255,244,0
49.86,255,245,0
49.88,255,245,0
49.9,255,244,0
49.92,255,245,0
49.94,255,246,0
49.96,255,245,0
49.98,255,245,0
50,255,245,0
50.02,255,244,0
50.04,255,245,0
50.06,255,245,0
50.08,255,245,0
50.1,255,244,0
50.12,255,244,0
50.14,255,245,0
50.16,255,245,0
50.18,255,245,0
50.2,255,245,0
50.22,255,244,0
50.24,255,245,0
50.26,255,245,0
50.28,255,245,0
50.3,255,246,0
50.32,255,245,0
50.34,255,245,0
50.36,255,244,0
50.38,255,245,0
50.4,255,244,0
50.42,255,245,0
50.44,255,245,0
50.46,255,245,0
50.48,255,245,0
50.5,255,245,0
50.52,255,245,0
50.54,255,245,0
50.56,255,245,0
50.58,255,245,0
50.6,255,245,0
50.62,255,245,0
50.64,255,245,0
50.66,255,245,0
50.68,255,245,0
50.7,255,245,0
50.72,255,246,0
50.74,255,246,0
50.76,255,246,0
50.78,255,245,0
50.8,255,244,0
50.82,255,245,0
50.84,255,245,0
50.86,255,245,0
50.88,255,245,0
50.9,255,246,0
50.92,255,245,0
50.94,255,245,0
50.96,255,245,0
50.98,255,246,0
51,255,246,0
51.02,255,245,0
51.04,255,245,0
51.06,255,246,0
51.08,255,245,0
51.1,255,245,0
51.12,255,246,0
51.14,255,245,0
51.16,255,245,0
51.18,255,245,0
51.2,255,245,0
51.22,255,245,0
51.24,255,245,0
51.26,255,245,0
51.28,255,246,0
51.3,255,245,0
51.32,255,245,0
51.34,255,245,0
51.36,255,245,0
51.38,255,245,0
51.4,255,246,0
51.42,255,245,0
51.44,255,245,0
51.46,255,246,0
51.48,255,245,0
51.5,255,245,0
51.52,255,245,0
51.54,255,245,0
51.56,255,245,0
51.58,255,245,0
51.6,255,244,0
51.62,255,246,0
51.64,255,245,0
51.66,255,245,0
51.68,255,245,0
51.7,255,245,0
51.72,255,245,0
51.74,255,245,0
51.76,255,245,0
51.78,255,245,0
51.8,255,245,0
51.82,255,246,0
51.84,255,245,0
51.86,255,245,0
51.88,255,245,0
51.9,255,245,0
51.92,255,245,0
51.94,255,245,0
51.96,255,245,0
51.98,255,245,0
52,255,245,0
52.02,255,245,0
52.04,255,244,0
52.06,255,245,0
52.08,255,245,0
52.1,255,245,0
52.12,255,245,0
52.14,255,244,0
52.16,255,246,0
52.18,255,244,0
52.2,255,244,0
52.22,255,245,0
52.24,255,245,0
52.26,255,254,0
52.28,255,255,0
52.3,255,255,0
52.32,253,255,0
52.34,205,255,0
52.36,168,255,0
52.38,139,255,0
52.4,112,255,0
52.42,94,255,0
52.44,82,255,0
52.46,70,255,0
52.48,63,255,0
52.5,59,255,0
52.52,58,255,0
52.54,61,255,13
52.56,70,255,15
52.58,85,255,15
52.6,116,255,15
52.68,255,255,15
52.7,255,255,15
52.72,255,253,15
52.74,255,248,15
52.76,255,247,15
52.78,255,247,15
52.8,255,247,15
52.82,255,247,15
52.84,255,246,15
52.86,255,247,15
52.88,255,247,15
52.9,255,247,15
52.92,255,246,15
52.94,255,246,15
52.96,255,247,15
52.98,255,247,15
53,255,255,22
53.02,255,255,23
53.04,242,255,40
53.06,198,255,42
53.08,168,255,43
53.1,150,255,43
53.12,134,255,43
53.14,115,255,43
53.16,102,255,43
53.18,95,255,43
53.2,91,255,43
53.22,89,255,43
53.24,90,255,43
53.26,94,255,42
53.28,103,255,41
53.3,115,255,41
53.34,173,255,41
53.4,255,255,41
53.42,255,255,41
53.44,255,255,41
53.46,255,255,41
53.48,255,255,41
53.5,255,248,60
53.52,255,246,63
53.54,255,246,64
53.56,255,246,64
53.58,255,245,64
53.6,255,246,64
53.62,255,247,64
53.64,255,246,64
53.66,255,246,64
53.68,255,246,64
53.7,255,245,64
53.72,255,254,67
53.74,255,255,67
53.76,255,255,67
53.78,255,255,67
53.8,255,255,67
53.82,255,255,67
53.84,255,255,67
53.86,255,255,67
53.88,246,255,59
53.9,229,255,58
53.92,205,255,58
53.94,175,255,58
53.96,147,255,58
53.98,121,255,58
54,105,255,58
54.02,92,255,58
54.04,80,255,58
54.06,72,255,58
54.08,67,255,58
54.1,64,255,58
54.12,63,255,58
54.14,63,255,58
54.16,63,255,58
54.18,63,255,58
54.2,63,255,58
54.22,67,255,52
54.24,69,255,51
54.26,70,255,51
54.28,72,255,51
54.3,75,255,51
54.32,78,255,51
54.34,81,255,51
54.36,84,255,51
54.38,87,255,51
54.4,90,255,51
54.42,94,255,51
54.44,99,255,51
54.46,107,255,51
54.48,112,255,51
54.5,121,255,51
54.52,124,255,25
54.54,124,255,21
54.56,124,255,20
54.58,121,255,30
54.6,119,255,32
54.62,115,255,32
54.64,112,255,32
54.66,105,255,32
54.68,98,255,32
54.7,94,255,32
54.72,87,255,32
54.74,81,255,32
54.76,73,255,32
54.78,66,255,32
54.8,62,255,32
54.82,59,255,32
54.84,56,255,32
54.86,57,255,32
54.88,56,255,32
54.9,57,255,32
54.92,56,255,32
54.94,57,255,32
54.96,57,255,32
54.98,56,255,32
55,56,255,32
55.02,55,255,32
55.04,57,255,32
55.06,57,255,32
55.08,57,255,32
55.1,58,255,32
55.12,59,255,32
55.14,58,255,32
55.16,59,255,32
55.18,61,255,32
55.2,61,255,32
55.22,64,255,21
55.24,66,255,20
55.26,69,255,19
55.28,74,255,19
55.3,76,255,19
55.32,81,255,19
55.34,86,255,19
55.36,90,255,19
55.38,94,255,19
55.4,97,255,19
55.42,103,255,19
55.44,103,255,19
55.46,104,255,19
55.48,105,255,19
55.5,107,255,19
55.52,106,255,19
55.54,107,255,19
55.56,107,255,19
55.58,107,255,19
55.6,108,255,19
55.62,109,255,19
55.64,110,255,19
55.66,114,255,19
55.68,118,255,19
55.7,121,255,19
55.72,126,255,19
55.76,142,255,19
55.78,144,255,19
55.8,149,255,19
55.82,155,255,19
55.84,159,255,19
55.86,166,255,19
55.88,170,255,19
55.92,176,255,19
55.94,178,255,19
55.96,182,255,19
55.98,187,255,19
56.02,198,255,2
56.04,200,255,0
56.06,205,255,0
56.08,209,255,0
56.12,225,255,0
56.14,239,255,0
56.18,255,255,0
56.2,255,255,0
56.22,255,255,0
56.24,255,255,0
56.26,255,255,0
56.28,255,255,0
56.3,255,252,0
56.32,255,251,0
56.34,255,250,0
56.36,255,252,0
56.38,255,245,0
56.4,255,246,0
56.42,255,246,0
56.44,255,245,0
56.46,255,245,0
56.48,255,244,0
56.5,255,244,0
56.52,255,245,0
56.54,255,244,0
56.56,255,244,0
56.58,255,246,0
56.6,255,250,12
56.62,255,250,13
56.64,255,255,14
56.66,255,255,14
56.68,255,255,14
56.7,255,255,14
56.72,241,255,14
56.74,207,255,14
56.76,183,255,14
56.78,169,255,14
56.8,155,255,14
56.82,141,255,14
56.84,127,255,14
56.86,120,255,14
56.88,120,255,14
56.9,122,255,14
56.92,123,255,14
56.94,123,255,14
56.96,121,255,14
56.98,119,255,14
57,118,255,14
57.02,116,255,14
57.04,117,255,14
57.06,117,255,14
57.08,117,255,14
57.1,122,255,18
57.14,143,255,19
57.16,148,255,19
57.18,155,255,19
57.2,159,255,19
57.22,166,255,19
57.26,179,255,19
57.28,185,255,19
57.32,198,255,19
57.34,207,255,19
57.36,217,255,19
57.4,234,255,14
57.42,238,255,13
57.46,254,255,13
57.48,255,255,13
57.5,254,255,13
57.52,254,255,13
57.54,255,255,13
57.56,255,255,13
57.58,255,255,13
57.6,255,255,13
57.62,255,255,13
57.64,255,255,13
57.66,255,255,13
57.68,255,255,13
57.7,255,255,13
57.72,255,255,13
57.74,255,255,13
57.76,255,255,13
57.78,255,255,13
57.8,255,255,13
57.82,255,255,13
57.84,255,255,13
57.86,255,255,13
57.88,255,255,13
57.9,255,255,1
57.92,255,255,0
57.94,255,255,0
57.96,255,255,0
57.98,255,255,0
58,255,255,0
58.02,255,255,0
58.04,255,255,0
58.06,255,255,0
58.08,255,255,0
58.1,255,255,0
58.12,255,255,0
58.14,255,255,0
58.16,255,255,0
58.18,255,255,0
58.2,255,255,0
58.22,255,255,0
58.24,255,255,0
58.26,255,255,0
58.28,255,255,0
58.3,255,255,0
58.32,255,255,0
58.34,255,255,0
58.36,255,255,0
58.38,255,255,0
58.4,255,255,0
58.42,255,255,0
58.44,255,255,0
58.46,255,255,0
58.48,255,255,0
58.5,255,255,0
58.52,255,255,0
58.54,255,255,0
58.56,255,255,0
58.58,255,255,0
58.6,255,255,0
58.62,255,255,0
58.64,255,255,0
58.66,255,255,0
58.68,255,255,0
58.7,255,255,0
58.72,255,255,0
58.74,255,255,0
58.76,255,255,0
58.78,255,255,0
58.8,255,255,0
58.82,255,251,0
58.84,255,250,0
58.86,255,250,0
58.88,255,248,0
58.9,255,249,0
58.92,255,249,0
58.94,255,249,0
58.96,255,249,0
58.98,255,248,0
59,255,248,0
59.02,255,249,0
59.04,255,250,0
59.06,255,250,0
59.08,255,249,0
59.1,255,249,0
59.12,255,248,0
59.14,255,247,0
59.16,255,255,11
59.18,255,255,13
59.2,255,255,13
59.22,255,255,13
59.24,255,255,13
59.26,255,255,13
59.28,255,255,13
59.3,255,255,13
59.32,255,255,13
59.34,255,255,13
59.36,255,255,13
59.38,255,255,13
59.4,255,255,13
59.42,255,250,37
59.44,255,249,40
59.46,255,247,41
59.48,255,247,41
59.5,255,248,41
59.52,255,247,41
59.54,255,246,41
59.56,255,247,41
59.58,255,255,68
59.6,255,255,72
59.62,255,255,72
59.64,255,255,72
59.66,255,255,72
59.68,255,255,72
59.7,255,255,72
59.72,255,250,120
59.74,255,247,127
59.76,255,246,128
59.78,255,246,128
59.8,255,250,209
59.82,255,255,221
59.84,255,255,223
59.86,255,255,223
59.88,255,255,223
59.9,255,255,223
59.92,255,255,223
59.94,255,250,223
59.96,255,247,223
59.98,255,247,223
60,255,247,223
60.02,255,246,223
60.04,255,255,195
60.06,255,255,191
60.08,255,255,191
60.1,255,255,191
60.12,255,255,191
60.14,255,249,254
60.16,255,247,263
60.18,255,246,265
60.2,255,247,265
60.22,255,246,265
60.24,255,255,265
60.26,255,255,265
60.28,255,255,265
60.3,255,255,265
60.32,255,255,265
60.34,255,248,265
60.36,255,247,265
60.38,255,247,265
60.4,255,246,265
60.42,255,246,265
60.44,255,255,265
60.46,255,255,265
60.48,255,255,265
60.5,255,255,265
60.52,255,255,265
60.54,255,255,265
60.56,255,247,229
60.58,255,247,224
60.6,255,247,223
60.62,255,246,223
60.64,255,255,259
60.66,255,255,264
60.68,255,255,265
60.7,255,255,265
60.72,255,254,265
60.74,255,245,313
60.76,255,253,320
60.78,255,255,321
60.8,255,255,321
60.82,255,255,321
60.84,255,255,321
60.86,255,255,321
60.88,255,255,321
60.9,255,248,321
60.92,255,246,321
60.94,255,247,321
60.96,255,246,321
60.98,255,255,136
61,255,255,108
61.02,255,255,104
61.04,255,255,104
61.06,255,255,103
61.08,255,246,103
61.1,255,246,103
61.12,255,247,103
61.14,255,246,103
61.16,255,246,103
61.18,255,255,241
61.2,255,255,261
61.22,255,255,264
61.24,255,255,265
61.26,255,255,265
61.28,255,255,265
61.3,255,247,229
61.32,255,247,224
61.34,255,247,223
61.36,255,247,223
61.38,255,247,223
61.4,255,247,223
61.42,255,246,223
61.44,255,246,223
61.46,255,246,223
61.48,255,246,223
61.5,255,247,223
61.52,255,246,223
61.54,255,246,223
61.56,255,246,223
61.58,255,246,223
61.6,255,247,223
61.62,255,246,223
61.64,255,245,223
61.66,255,246,223
61.68,255,246,223
61.7,255,246,223
61.72,255,246,223
61.74,255,246,223
61.76,255,245,223
61.78,255,246,223
61.8,255,246,223
61.82,255,246,223
61.84,255,245,223
61.86,255,245,223
61.88,255,246,223
61.9,255,246,223
61.92,255,245,223
61.94,255,245,223
61.96,255,246,223
61.98,255,246,223
62,255,246,223
62.02,255,246,223
62.04,255,246,223
62.06,255,245,223
62.08,255,246,223
62.1,255,246,33
62.12,255,246,5
62.14,255,246,0
62.16,255,245,0
62.18,255,245,0
62.2,255,246,0
62.22,255,245,0
62.24,255,245,0
62.26,255,247,0
62.28,255,245,0
62.3,255,246,0
62.32,255,246,0
62.34,255,246,0
62.36,255,246,0
62.38,255,245,0
62.4,255,246,0
62.42,255,246,0
62.44,255,245,0
62.46,255,246,0
62.48,255,246,0
62.5,255,246,0
62.52,255,245,0
62.54,255,245,0
62.56,255,245,0
62.58,255,253,6
62.6,255,255,7
62.62,255,255,7
62.64,255,255,7
62.66,255,255,7
62.68,255,255,7
62.7,255,255,7
62.72,255,255,7
62.74,255,255,7
62.76,255,248,11
62.78,255,247,12
62.8,255,246,12
62.82,255,246,12
62.84,255,246,12
62.86,255,245,12
62.88,255,245,12
62.9,255,246,12
62.92,255,245,12
62.94,255,245,12
62.96,255,246,12
62.98,255,245,12
63,255,246,12
63.02,255,245,12
63.04,255,245,12
63.06,255,245,12
63.08,255,255,48
63.1,255,255,53
63.12,255,255,54
63.14,255,255,54
63.16,255,255,54
63.18,255,255,54
63.2,255,255,54
63.22,255,255,54
63.24,255,252,58
63.26,255,247,58
63.28,255,246,58
63.3,255,246,58
63.32,255,246,58
63.34,255,246,58
63.36,255,246,58
63.38,255,246,58
63.4,255,247,58
63.42,255,247,58
63.44,255,246,58
63.46,255,247,58
63.48,255,246,58
63.5,255,246,58
63.52,255,247,58
63.54,255,245,58
63.56,255,246,58
63.58,255,246,58
63.6,255,255,52
63.62,255,255,51
63.64,255,255,51
63.66,255,255,51
63.68,255,255,51
63.7,255,255,51
63.72,255,255,51
63.74,255,255,51
63.76,255,247,51
63.78,255,246,51
63.8,255,246,51
63.82,255,246,51
63.84,255,246,51
63.86,255,245,51
63.88,255,246,51
63.9,255,246,51
63.92,255,244,51
63.94,255,246,51
63.96,255,245,51
63.98,255,246,51
64,255,245,51
64.02,255,246,51
64.04,255,245,51
64.06,255,253,61
64.08,255,255,62
64.1,255,255,62
64.12,255,255,62
64.14,255,255,62
64.16,255,255,62
64.18,255,255,62
64.2,255,255,62
64.22,255,255,62
64.24,255,246,59
64.26,255,246,58
64.28,255,245,58
64.3,255,246,58
64.32,255,246,58
64.34,255,245,58
64.36,255,245,58
64.38,255,245,58
64.4,255,246,58
64.42,255,245,58
64.43999,255,245,58
64.46,255,245,58
64.48,255,245,58
64.5,255,245,58
64.52,255,254,62
64.54,255,255,62
64.56,255,255,62
64.58,255,255,62
64.6,255,255,62
64.62,255,255,62
64.64,255,255,62
64.66,255,255,62
64.68,255,248,66
64.7,255,246,67
64.72,255,246,67
64.74,255,245,67
64.76,255,246,67
64.78,255,245,67
64.8,255,246,67
64.82,255,245,67
64.84,255,245,67
64.86,255,245,67
64.88,255,244,67
64.9,255,245,67
64.92,255,245,67
64.93999,255,246,67
64.96,255,255,67
64.98,255,255,67
65,255,255,67
65.02,255,255,67
65.04,255,255,67
65.06,255,255,67
65.08,255,255,67
65.1,255,248,72
65.12,255,246,72
65.14,255,246,72
65.16,255,246,72
65.18,255,246,72
65.2,255,246,72
65.22,255,246,72
65.24,255,246,72
65.26,255,246,72
65.28,255,245,72
65.3,255,254,99
65.32,255,255,103
65.34,255,255,103
65.36,255,255,103
65.38,255,255,103
65.4,255,255,103
65.42,255,255,103
65.43999,255,255,103
65.46,255,247,95
65.48,255,247,94
65.5,255,246,94
65.52,255,246,94
65.54,255,246,94
65.56,255,245,94
65.58,255,247,94
65.6,255,246,94
65.62,255,245,94
65.64,255,246,94
65.66,255,245,94
65.68,255,245,94
65.7,255,245,94
65.72,255,245,94
65.74,255,245,94
65.76,255,246,94
65.78,255,245,94
65.8,255,245,94
65.82,255,246,94
65.84,255,245,94
65.86,255,246,94
65.88,255,245,94
65.9,255,245,94
65.92,255,245,94
65.93999,255,245,94
65.96,255,245,94
65.98,255,245,94
66,255,245,94
66.02,255,245,94
66.04,255,245,94
66.06,255,245,94
66.08,255,245,94
66.1,255,245,94
66.12,255,245,94
66.14,255,245,94
66.16,255,246,94
66.18,255,245,94
66.2,255,245,94
66.22,255,245,94
66.24,255,245,94
66.26,255,245,14
66.28,255,246,2
66.3,255,245,0
66.32,255,246,0
66.34,255,245,0
66.36,255,245,0
66.38,255,245,0
66.4,255,246,0
66.42,255,245,0
66.43999,255,244,0
66.46,255,245,0
66.48,255,245,0
66.5,255,246,0
66.52,255,246,0
66.54,255,245,0
66.56,255,245,0
66.58,255,244,0
66.6,255,244,0
66.62,255,245,0
66.64,255,244,0
66.66,255,246,0
66.68,255,246,0
66.7,255,246,0
66.72,255,245,0
66.74,255,245,0
66.76,255,245,0
66.78,255,245,0
66.8,255,245,0
66.82,255,245,0
66.84,255,245,0
66.86,255,245,0
66.88,255,245,0
66.9,255,246,0
66.92,255,246,0
66.93999,255,246,0
66.96,255,245,0
66.98,255,245,0
67,255,245,0
67.02,255,246,0
67.04,255,245,0
67.06,255,246,0
67.08,255,245,0
67.1,255,245,0
67.12,255,246,0
67.14,255,245,0
67.16,255,246,0
67.18,255,245,0
67.2,255,245,0
67.22,255,245,0
67.24,255,245,0
67.26,255,245,0
67.28,255,245,0
67.3,255,246,0
67.32,255,245,0
67.34,255,245,0
67.36,255,245,0
67.38,255,245,0
67.4,255,246,0
67.42,255,245,0
67.43999,255,245,0
67.46,255,245,0
67.48,255,245,0
67.5,255,246,0
67.52,255,245,0
67.54,255,246,0
67.56,255,245,0
67.58,255,245,0
67.6,255,246,0
67.62,255,245,0
67.64,255,245,0
67.66,255,245,0
67.68,255,245,0
67.7,255,245,0
67.72,255,245,0
67.74,255,245,0
67.76,255,245,0
67.78,255,245,0
67.8,255,245,0
67.82,255,245,0
67.84,255,245,0
67.86,255,245,0
67.88,255,245,0
67.9,255,245,0
67.92,255,245,0
67.93999,255,246,0
67.96,255,245,0
67.98,255,245,0
68,255,245,0
68.02,255,245,0
68.04,255,245,0
68.06,255,246,0
68.08,255,246,0
68.1,255,245,0
68.12,255,245,0
68.14,255,245,0
68.16,255,245,0
68.18,255,245,0
68.2,255,244,0
68.22,255,245,0
68.24,255,245,0
68.26,255,246,0
68.28,255,246,0
68.3,255,245,0
68.32,255,246,0
68.34,255,245,0
68.36,255,244,0
68.38,255,245,0
68.4,255,245,0
68.42,255,245,0
68.43999,255,245,0
68.46,255,245,0
68.48,255,245,0
68.5,255,245,0
68.52,255,244,0
68.54,255,245,0
68.56,255,245,0
68.58,255,245,0
68.6,255,245,0
68.62,255,245,0
68.64,255,246,0
68.66,255,245,0
68.68,255,245,0
68.7,255,246,0
68.72,255,245,0
68.74,255,246,0
68.76,255,245,0
68.78,255,245,0
68.8,255,245,0
68.82,255,244,0
68.84,255,245,0
68.86,255,244,0
68.88,255,245,0
68.9,255,245,0
68.92,255,244,0
68.93999,255,245,0
68.96,255,245,0
68.98,255,245,0
69,255,245,0
69.02,255,245,0
69.04,255,245,0
69.06,255,245,0
69.08,255,245,0
69.1,255,244,0
69.12,255,245,0
69.14,255,245,0
69.16,255,246,0
69.18,255,245,0
69.2,255,245,0
69.22,255,246,0
69.24,255,246,0
69.26,255,246,0
69.28,255,245,0
69.3,255,245,0
69.32,255,244,0
69.34,255,245,0
69.36,255,245,0
69.38,255,245,0
69.4,255,245,0
69.42,255,245,0
69.43999,255,245,0
69.46,255,245,0
69.48,255,245,0
69.5,255,245,0
69.52,255,245,0
69.54,255,245,0
69.56,255,245,0
69.58,255,245,0
69.6,255,245,0
69.62,255,245,0
69.64,255,247,0
69.66,255,245,0
69.68,255,245,0
69.7,255,245,0
69.72,255,245,0
69.74,255,246,0
69.76,255,245,0
69.78,255,245,0
69.8,255,245,0
69.82,255,245,0
69.84,255,244,0
69.86,255,245,0
69.88,255,245,0
69.9,255,245,0
69.92,255,246,0
69.93999,255,246,0
69.96,255,245,0
69.98,255,245,0
70,255,245,0
70.02,255,246,0
70.04,255,245,0
70.06,255,246,0
70.08,255,245,0
70.1,255,245,0
70.12,255,245,0
70.14,255,245,0
70.16,255,245,0
70.18,255,246,0
70.2,255,247,0
70.22,255,245,0
70.24,255,245,0
70.26,255,246,0
70.28,255,245,0
70.3,255,246,0
70.32,255,245,0
70.34,255,245,0
70.36,255,246,0
70.38,255,244,0
70.4,255,245,0
70.42,255,245,0
70.43999,255,245,0
70.46,255,245,0
70.48,255,245,0
70.5,255,245,0
70.52,255,245,0
70.54,255,245,0
70.56,255,246,0
70.58,255,245,0
70.6,255,245,0
70.62,255,245,0
70.64,255,245,0
70.66,255,245,0
70.68,255,245,0
70.7,255,246,0
70.72,255,246,0
70.74,255,245,0
70.76,255,246,0
70.78,255,245,0
70.8,255,245,0
70.82,255,246,0
70.84,255,246,0
70.86,255,245,0
70.88,255,245,0
70.9,255,245,0
70.92,255,245,0
70.93999,255,246,0
70.96,255,245,0
70.98,255,245,0
71,255,245,0
71.02,255,245,0
71.04,255,245,0
71.06,255,245,0
71.08,255,245,0
71.1,255,244,0
71.12,255,245,0
71.14,255,245,0
71.16,255,246,0
71.18,255,245,0
71.2,255,246,0
71.22,255,245,0
71.24,255,245,0
71.26,255,245,0
71.28,255,245,0
71.3,255,245,0
71.32,255,245,0
71.34,255,245,0
71.36,255,246,0
71.38,255,245,0
71.4,255,245,0
71.42,255,245,0
71.43999,255,245,0
71.46,255,246,0
71.48,255,245,0
71.5,255,245,0
71.52,255,245,0
71.54,255,245,0
71.56,255,245,0
71.58,255,244,0
71.6,255,245,0
71.62,255,245,0
71.64,255,245,0