Time,A0,A1,V, isJump
0,255,255,16
0.02,255,255,16
0.04,255,255,16
0.06,255,255,16
0.08,255,255,16
0.09999999,255,255,16
0.12,255,255,16
0.14,255,255,16
0.16,255,255,16
0.18,255,255,16
0.2,255,255,16
0.22,255,255,16
0.24,255,251,16
0.26,255,236,16
0.28,255,221,16
0.3,255,207,16
0.32,255,197,16
0.34,255,187,16
0.36,255,181,16
0.38,255,178,16
0.4,255,179,16
0.42,255,186,24
0.44,255,194,25
0.46,255,207,26
0.48,255,220,26
0.5,255,235,26
0.52,255,243,26
0.54,255,254,26
0.56,255,255,26
0.58,255,255,26
0.6,255,255,17
0.62,255,255,16
0.64,255,255,15
0.66,255,255,15
0.68,255,255,15
0.7,255,255,15
0.72,255,255,15
0.74,255,255,15
0.76,255,255,15
0.78,255,255,15
0.8,255,255,15
0.82,255,255,15
0.84,255,255,15
0.86,255,255,15
0.88,255,255,15
0.9,255,255,15
0.92,255,255,15
0.94,255,255,15
0.96,255,255,15
0.98,247,255,15
1,220,255,15
1.02,203,255,15
1.04,194,255,15
1.06,187,255,15
1.08,183,255,15
1.1,185,255,15
1.12,191,255,24
1.14,205,255,25
1.16,230,255,26
1.18,255,255,26
1.2,255,255,26
1.22,255,255,18
1.24,255,255,16
1.26,255,255,16
1.28,255,255,16
1.3,255,255,16
1.32,255,255,16
1.34,255,255,16
1.36,255,255,16
1.38,255,255,16
1.4,255,255,16
1.42,255,255,16
1.44,255,255,16
1.46,255,255,16
1.48,255,255,16
1.5,255,255,16
1.52,255,255,16
1.54,255,243,16
1.56,255,225,16
1.58,255,210,16
1.6,255,198,16
1.62,255,187,16
1.64,255,177,16
1.66,255,169,16
1.68,255,162,16
1.7,255,156,16
1.72,255,153,16
1.74,255,155,16
1.76,255,161,23
1.78,255,169,25
1.8,255,173,25
1.82,255,176,25
1.84,255,180,25
1.86,255,191,25
1.88,255,212,25
1.9,255,240,25
1.92,255,255,16
1.94,255,255,15
1.96,255,255,15
1.98,255,255,15
2,255,255,15
2.02,255,255,15
2.04,255,255,15
2.06,255,255,15
2.08,255,255,15
2.1,255,255,15
2.12,255,255,15
2.14,255,255,15
2.16,255,255,15
2.18,255,255,15
2.2,255,255,15
2.22,255,255,15
2.24,255,255,15
2.26,255,255,15
2.28,255,255,15
2.3,255,255,15
2.32,255,255,15
2.34,255,255,15
2.36,255,255,15
2.38,255,255,15
2.4,255,255,15
2.42,255,255,15
2.44,255,255,15
2.46,255,255,15
2.48,255,255,15
2.5,255,255,15
2.52,255,255,15
2.54,255,255,15
2.56,255,255,2
2.58,255,255,0
2.6,255,255,0
2.62,238,255,0
2.64,221,255,0
2.66,212,255,0
2.68,204,255,0
2.7,199,255,0
2.72,197,255,0
2.74,198,255,0
2.76,207,255,14
2.78,217,255,16
2.8,233,255,16
2.82,255,255,16
2.84,255,255,16
2.86,255,255,16
2.88,255,255,16
2.9,255,255,16
2.92,255,255,16
2.94,255,255,16
2.96,255,255,16
2.98,255,255,16
3,255,255,16
3.02,255,255,16
3.04,255,255,16
3.06,255,255,16
3.08,255,255,16
3.1,255,255,16
3.12,255,255,16
3.14,255,255,16
3.16,255,255,16
3.18,255,255,16
3.2,255,255,16
3.22,255,255,16
3.24,255,255,16
3.26,255,255,16
3.28,255,255,16
3.3,255,238,16
3.32,255,221,16
3.34,255,204,16
3.36,255,189,16
3.38,255,178,16
3.4,255,170,16
3.42,255,168,16
3.44,255,170,16
3.46,255,179,25
3.48,255,192,26
3.5,255,207,26
3.52,255,221,26
3.54,255,235,26
3.56,255,254,17
3.58,255,255,16
3.6,255,255,16
3.62,255,255,16
3.64,255,255,16
3.66,255,255,16
3.68,255,255,16
3.7,255,255,16
3.72,255,255,16
3.74,255,255,16
3.76,255,255,16
3.78,255,255,16
3.8,255,255,16
3.82,255,255,16
3.84,255,255,16
3.86,255,255,16
3.88,255,255,16
3.9,255,255,16
3.92,255,255,16
3.94,255,255,16
3.96,255,255,16
3.98,255,255,16
4,237,255,16
4.02,217,255,16
4.04,203,255,16
4.06,189,255,16
4.08,183,255,16
4.1,179,255,16
4.12,178,255,16
4.14,182,255,25
4.16,194,255,26
4.18,222,255,26
4.2,255,255,26
4.22,255,255,26
4.24,255,255,26
4.26,255,255,18
4.28,255,255,16
4.3,255,255,16
4.32,255,255,16
4.34,255,255,16
4.36,255,255,16
4.38,255,255,16
4.4,255,255,16
4.42,255,255,16
4.44,255,255,16
4.46,255,255,16
4.48,255,255,16
4.5,255,255,16
4.52,255,255,16
4.54,255,255,16
4.56,255,255,16
4.58,255,248,16
4.6,255,229,16
4.62,255,218,16
4.64,255,209,16
4.66,255,203,16
4.68,255,200,16
4.7,255,200,16
4.72,255,199,16
4.74,255,202,16
4.76,255,206,24
4.78,255,213,25
4.8,255,224,26
4.82,255,239,26
4.84,255,247,26
4.86,255,255,26
4.88,255,255,26
4.9,255,255,26
4.92,255,255,26
4.94,255,255,17
4.96,255,255,16
4.98,255,255,15
5,255,255,15
5.02,255,255,15
5.04,255,255,15
5.06,255,255,15
5.08,255,255,15
5.1,255,255,15
5.12,255,255,15
5.14,255,255,15
5.16,255,255,15
5.18,255,255,15
5.2,255,255,15
5.22,255,255,15
5.24,255,255,15
5.26,255,255,15
5.28,247,255,15
5.3,223,255,15
5.32,207,255,15
5.34,196,255,15
5.36,188,255,15
5.38,183,255,15
5.4,183,255,15
5.42,194,255,24
5.44,211,255,25
5.46,252,255,26
5.48,255,255,26
5.5,255,255,26
5.52,255,255,26
5.54,255,255,26
5.56,255,255,18
5.58,255,255,16
5.6,255,255,16
5.62,255,255,16
5.64,255,255,16
5.66,255,255,16
5.68,255,255,16
5.7,255,255,16
5.72,255,255,16
5.74,255,255,16
5.76,255,255,16
5.78,255,255,16
5.8,255,255,16
5.82,255,255,16
5.84,255,255,16
5.86,255,235,16
5.88,255,224,16
5.9,255,215,16
5.92,255,212,16
5.94,255,212,16
5.96,255,215,16
5.98,255,222,25
6,255,231,27
6.02,255,242,27
6.04,255,255,27
6.06,255,255,27
6.08,255,255,27
6.1,255,255,27
6.12,255,255,27
6.14,255,255,27
6.16,255,255,27
6.18,255,255,27
6.2,255,255,27
6.22,255,255,18
6.24,255,255,17
6.26,255,255,17
6.28,255,255,17
6.3,255,255,17
6.32,255,255,17
6.34,255,255,17
6.36,255,255,17
6.38,255,255,17
6.4,255,255,17
6.42,255,255,17
6.44,255,255,17
6.46,255,255,17
6.48,249,255,17
6.5,246,255,17
6.52,244,255,17
6.54,250,255,27
6.56,255,255,29
6.58,255,255,29
6.6,255,255,29
6.62,255,255,29
6.64,255,255,29
6.66,255,255,29
6.68,255,255,29
6.7,255,255,29
6.72,255,255,29
6.74,255,255,29
6.76,255,255,29
6.78,255,255,19
6.8,255,255,18
6.82,255,255,18
6.84,255,255,18
6.86,255,255,18
6.88,255,255,18
6.9,255,255,18
6.92,255,255,18
6.94,255,255,18
6.96,255,255,18
6.98,255,255,18
7,255,248,18
7.02,255,223,18
7.04,255,204,18
7.06,255,190,18
7.08,255,181,18
7.1,255,178,18
7.12,255,180,18
7.14,255,189,27
7.16,255,197,28
7.18,255,209,29
7.2,255,224,29
7.22,255,244,29
7.24,255,254,29
7.26,255,255,29
7.28,255,255,29
7.3,255,255,29
7.32,255,255,29
7.34,255,255,18
7.36,255,255,16
7.38,255,255,16
7.4,255,255,16
7.42,255,255,16
7.44,255,255,16
7.46,255,255,16
7.48,255,255,16
7.5,255,255,16
7.52,255,255,16
7.54,255,255,16
7.56,228,255,16
7.58,200,255,16
7.6,180,255,16
7.62,163,255,16
7.64,150,255,16
7.66,147,255,16
7.68,145,255,16
7.7,152,255,25
7.72,163,255,26
7.74,178,255,26
7.76,204,255,27
7.78,248,255,27
7.8,255,255,27
7.82,255,255,27
7.84,255,255,27
7.86,255,255,27
7.88,255,255,27
7.9,255,255,27
7.92,255,255,27
7.94,255,255,18
7.96,255,255,16
7.98,255,255,16
8,255,255,16
8.02,255,255,16
8.04,255,255,16
8.059999,255,255,16
8.08,255,255,16
8.099999,255,255,16
8.12,255,255,16
8.139999,255,255,16
8.16,255,240,16
8.179999,255,223,16
8.2,255,210,16
8.22,255,201,16
8.24,255,196,16
8.26,255,195,16
8.28,255,200,25
8.3,255,208,27
8.32,255,218,27
8.34,255,223,27
8.36,255,227,27
8.38,255,230,27
8.4,255,235,27
8.42,255,246,27
8.44,255,255,27
8.46,255,255,27
8.48,255,255,27
8.5,255,255,18
8.52,255,255,17
8.54,255,255,17
8.559999,255,255,17
8.58,255,255,17
8.599999,255,255,17
8.62,255,255,17
8.639999,255,255,17
8.66,255,255,17
8.679999,255,255,17
8.7,255,255,17
8.72,255,255,17
8.74,255,255,17
8.76,255,255,17
8.78,255,255,17
8.8,253,255,17
8.82,234,255,17
8.84,217,255,17
8.86,204,255,17
8.88,194,255,17
8.9,187,255,17
8.92,186,255,17
8.94,183,255,17
8.96,186,255,17
8.98,188,255,17
9,195,255,25
9.02,203,255,26
9.04,231,255,26
9.059999,255,255,26
9.08,255,255,17
9.099999,255,255,16
9.12,255,255,15
9.139999,255,255,15
9.16,255,255,15
9.179999,255,255,15
9.2,255,255,15
9.22,255,255,15
9.24,255,255,15
9.26,255,255,15
9.28,255,255,15
9.3,255,255,15
9.32,255,255,15
9.34,255,255,15
9.36,255,255,15
9.38,255,255,15
9.4,255,255,15
9.42,255,255,15
9.44,255,255,15
9.46,255,255,15
9.48,255,255,15
9.5,255,255,15
9.52,255,255,15
9.54,255,255,15
9.559999,255,255,15
9.58,255,246,15
9.599999,255,232,15
9.62,255,218,15
9.639999,255,205,15
9.66,255,193,15
9.679999,255,183,15
9.7,255,176,15
9.719999,255,172,15
9.74,255,170,15
9.76,255,172,15
9.78,255,178,23
9.8,255,184,16
9.82,255,190,15
9.84,255,199,15
9.86,255,217,15
9.88,255,240,15
9.9,255,246,15
9.92,255,252,15
9.94,255,255,15
9.96,255,255,15
9.98,255,255,15
10,255,255,15
10.02,255,255,15
10.04,255,255,15
10.06,255,255,15
10.08,255,255,15
10.1,255,255,15
10.12,255,255,15
10.14,255,255,15
10.16,255,255,15
10.18,255,255,15
10.2,255,255,15
10.22,255,255,15
10.24,255,255,15
10.26,255,255,15
10.28,255,255,15
10.3,255,255,15
10.32,255,255,15
10.34,255,255,15
10.36,253,255,15
10.38,223,255,15
10.4,201,255,15
10.42,185,255,15
10.44,168,255,15
10.46,160,255,15
10.48,154,255,15
10.5,154,255,15
10.52,155,255,15
10.54,159,255,23
10.56,165,255,25
10.58,179,255,17
10.6,211,255,16
10.62,254,255,16
10.64,255,255,16
10.66,255,255,16
10.68,255,255,16
10.7,255,255,16
10.72,255,255,16
10.74,255,255,16
10.76,255,255,16
10.78,255,255,16
10.8,255,255,16
10.82,255,255,16
10.84,255,255,16
10.86,255,255,16
10.88,255,255,16
10.9,255,255,16
10.92,255,255,16
10.94,255,255,16
10.96,255,255,16
10.98,255,255,16
11,255,255,16
11.02,255,255,16
11.04,255,255,16
11.06,255,255,16
11.08,255,255,16
11.1,255,255,16
11.12,255,255,16
11.14,255,255,16
11.16,255,255,16
11.18,255,246,16
11.2,255,229,16
11.22,255,213,16
11.24,255,201,16
11.26,255,187,16
11.28,255,176,16
11.3,255,167,16
11.32,255,160,16
11.34,255,155,2
11.36,255,153,0
11.38,255,156,0
11.4,255,164,13
11.42,255,172,14
11.44,255,175,15
11.46,255,178,15
11.48,255,182,15
11.5,255,192,15
11.52,255,207,15
11.54,255,218,15
11.56,255,228,15
11.58,255,236,15
11.6,255,243,15
11.62,255,249,15
11.64,255,254,15
11.66,255,255,15
11.68,255,255,15
11.7,255,255,15
11.72,255,255,15
11.74,255,254,15
11.76,255,255,15
11.78,255,255,15
11.8,255,255,15
11.82,255,255,15
11.84,255,255,15
11.86,255,255,15
11.88,255,255,15
11.9,255,255,15
11.92,255,255,15
11.94,255,255,15
11.96,255,255,15
11.98,255,255,15
12,255,255,15
12.02,255,255,15
12.04,255,255,15
12.06,255,255,15
12.08,255,255,15
12.1,255,255,15
12.12,255,255,15
12.14,255,255,15
12.16,255,255,15
12.18,255,255,15
12.2,255,255,2
12.22,255,255,0
12.24,255,255,0
12.26,255,255,0
12.28,255,254,0
12.3,255,255,0
12.32,255,255,0
12.34,255,254,0
12.36,255,254,0
12.38,255,255,0
12.4,255,255,0
12.42,255,255,0
12.44,255,255,0
12.46,255,255,0
12.48,242,255,0
12.5,210,255,0
12.52,187,255,0
12.54,167,255,0
12.56,148,255,0
12.58,136,255,0
12.6,121,255,0
12.62,116,255,0
12.64,114,255,0
12.66,115,255,0
12.68,120,255,13
12.7,132,255,15
12.72,139,255,15
12.74,146,255,15
12.76,157,255,15
12.78,167,255,15
12.8,169,255,15
12.82,173,255,15
12.84,177,255,15
12.86,182,255,15
12.88,186,255,15
12.9,195,255,15
12.92,203,255,15
12.94,212,255,15
12.96,226,255,15
12.98,238,255,15
13,255,255,15
13.02,255,255,15
13.04,255,255,15
13.06,255,255,15
13.08,255,255,15
13.1,255,255,15
13.12,255,255,15
13.14,255,255,15
13.16,255,255,15
13.18,255,255,15
13.2,255,255,15
13.22,255,255,15
13.24,255,255,15
13.26,255,255,15
13.28,255,255,15
13.3,255,255,15
13.32,255,255,15
13.34,255,255,15
13.36,255,254,15
13.38,255,255,15
13.4,255,255,15
13.42,255,255,15
13.44,255,255,15
13.46,255,255,15
13.48,255,255,2
13.5,255,255,0
13.52,255,255,0
13.54,255,255,0
13.56,255,254,0
13.58,255,255,0
13.6,255,255,0
13.62,255,255,0
13.64,255,255,0
13.66,255,255,0
13.68,255,255,0
13.7,255,241,0
13.72,255,224,0
13.74,255,208,0
13.76,255,192,0
13.78,255,176,0
13.8,255,164,0
13.82,255,154,0
13.84,255,147,0
13.86,255,140,0
13.88,255,135,0
13.9,255,124,0
13.92,255,123,0
13.94,255,123,0
13.96,255,135,12
13.98,255,144,14
14,255,153,14
14.02,255,162,14
14.04,255,172,14
14.06,255,189,14
14.08,255,213,14
14.1,255,224,14
14.12,255,228,14
14.14,255,231,14
14.16,255,238,14
14.18,255,248,14
14.2,255,255,14
14.22,255,255,14
14.24,255,255,14
14.26,255,255,14
14.28,255,255,14
14.3,255,255,14
14.32,255,255,14
14.34,255,255,14
14.36,255,255,14
14.38,255,255,14
14.4,255,255,14
14.42,255,255,14
14.44,255,255,14
14.46,255,255,14
14.48,255,255,14
14.5,255,255,14
14.52,255,255,14
14.54,255,255,14
14.56,255,255,14
14.58,255,255,14
14.6,255,255,14
14.62,255,255,14
14.64,255,255,14
14.66,255,255,14
14.68,255,255,14
14.7,255,255,14
14.72,255,255,14
14.74,255,255,14
14.76,255,255,2
14.78,255,255,0
14.8,255,255,0
14.82,255,255,0
14.84,255,255,0
14.86,255,255,0
14.88,255,255,0
14.9,255,255,0
14.92,255,255,0
14.94,255,255,0
14.96,255,255,0
14.98,237,255,0
15,217,255,0
15.02,199,255,0
15.04,182,255,0
15.06,163,255,0
15.08,148,255,0
15.1,134,255,0
15.12,120,255,0
15.14,115,255,0
15.16,110,255,0
15.18,104,255,0
15.2,102,255,0
15.22,102,255,0
15.24,105,255,0
15.26,107,255,0
15.28,109,255,0
15.3,110,255,0
15.32,112,255,0
15.34,115,255,0
15.36,124,255,11
15.38,136,255,12
15.4,146,255,13
15.42,153,255,13
15.44,157,255,13
15.46,167,255,13
15.48,185,255,13
15.5,211,255,13
15.52,225,255,13
15.54,231,255,13
15.56,240,255,13
15.58,255,255,13
15.6,255,255,13
15.62,255,255,13
15.64,255,255,13
15.66,255,255,13
15.68,255,255,13
15.7,255,255,13
15.72,255,255,13
15.74,255,255,13
15.76,255,255,13
15.78,255,255,13
15.8,255,255,13
15.82,255,255,13
15.84,255,255,13
15.86,255,255,13
15.88,255,255,13
15.9,255,255,13
15.92,255,255,13
15.94,255,255,13
15.96,255,255,13
15.98,255,255,13
16,255,255,13
16.02,255,255,13
16.04,255,255,13
16.06,255,255,13
16.08,255,255,13
16.1,255,255,13
16.12,255,255,13
16.14,255,255,13
16.16,255,255,1
16.18,255,255,0
16.2,255,255,0
16.22,255,255,0
16.24,255,255,0
16.26,255,255,0
16.28,255,255,0
16.3,255,255,0
16.32,255,255,0
16.34,255,255,0
16.36,255,255,0
16.38,255,255,0
16.4,255,255,0
16.42,255,255,0
16.44,255,255,0
16.46,255,255,0
16.48,255,242,0
16.5,255,220,0
16.52,255,198,0
16.54,255,176,0
16.56,255,159,0
16.58,255,145,0
16.6,255,136,0
16.62,255,123,0
16.64,255,117,0
16.66,255,114,0
16.68,255,114,0
16.7,255,119,12
16.72,255,127,14
16.74,255,143,15
16.76,255,154,15
16.78,255,168,15
16.8,255,186,15
16.82,255,209,15
16.84,255,227,15
16.86,255,238,15
16.88,255,245,15
16.9,255,253,15
16.92,255,255,15
16.94,255,255,15
16.96,255,255,15
16.98,255,255,15
17,255,255,15
17.02,255,255,15
17.04,255,255,15
17.06,255,255,15
17.08,255,255,15
17.1,255,255,15
17.12,255,255,15
17.14,255,255,15
17.16,255,255,15
17.18,255,255,15
17.2,255,255,15
17.22,255,255,15
17.24,255,255,15
17.26,255,255,15
17.28,255,255,15
17.3,255,255,15
17.32,255,255,15
17.34,255,255,15
17.36,255,255,15
17.38,255,255,15
17.4,255,255,15
17.42,255,255,15
17.44,255,255,15
17.46,255,255,15
17.48,255,255,15
17.5,255,255,2
17.52,255,255,0
17.54,255,255,0
17.56,255,255,0
17.58,255,255,0
17.6,255,255,0
17.62,237,255,0
17.64,213,255,0
17.66,197,255,0
17.68,178,255,0
17.7,161,255,0
17.72,146,255,0
17.74,135,255,0
17.76,125,255,0
17.78,121,255,0
17.8,121,255,0
17.82,126,255,13
17.84,139,255,15
17.86,150,255,15
17.88,158,255,15
17.9,169,255,15
17.92,187,255,15
17.94,215,255,15
17.96,240,255,15
17.98,255,255,15
18,255,255,15
18.02,255,255,15
18.04,255,255,15
18.06,255,255,15
18.08,255,255,15
18.1,255,255,15
18.12,255,255,15
18.14,255,255,15
18.16,255,255,15
18.18,255,255,15
18.2,255,255,15
18.22,255,255,15
18.24,255,255,15
18.26,255,255,15
18.28,255,255,15
18.3,255,255,15
18.32,255,255,15
18.34,255,255,15
18.36,255,255,15
18.38,255,255,15
18.4,255,255,15
18.42,255,255,15
18.44,255,255,15
18.46,255,255,15
18.48,255,255,15
18.5,255,254,15
18.52,255,255,15
18.54,255,255,15
18.56,255,255,15
18.58,255,255,15
18.6,255,255,15
18.62,255,255,2
18.64,255,255,0
18.66,255,255,0
18.68,255,255,0
18.7,255,255,0
18.72,255,255,0
18.74,255,255,0
18.76,255,255,0
18.78,255,255,0
18.8,255,255,0
18.82,255,255,0
18.84,255,255,0
18.86,255,255,0
18.88,255,255,0
18.9,255,255,0
18.92,255,255,0
18.94,255,255,0
18.96,255,255,0
18.98,255,255,0
19,255,255,0
19.02,255,253,0
19.04,255,230,0
19.06,255,210,0
19.08,255,188,0
19.1,255,171,0
19.12,255,158,0
19.14,255,147,0
19.16,255,138,0
19.18,255,130,0
19.2,255,120,0
19.22,255,118,0
19.24,255,118,0
19.26,255,118,0
19.28,255,116,0
19.3,255,115,0
19.32,255,112,0
19.34,255,110,0
19.36,255,111,0
19.38,255,112,0
19.4,255,114,0
19.42,255,118,11
19.44,255,124,12
19.46,255,143,13
19.48,255,160,13
19.5,255,177,13
19.52,255,186,13
19.54,255,195,13
19.56,255,208,13
19.58,255,219,13
19.6,255,227,13
19.62,255,235,13
19.64,255,245,13
19.66,255,255,13
19.68,255,255,13
19.7,255,255,13
19.72,255,255,13
19.74,255,255,13
19.76,255,255,13
19.78,255,255,13
19.8,255,255,13
19.82,255,255,13
19.84,255,255,13
19.86,255,255,13
19.88,255,255,13
19.9,255,255,13
19.92,255,255,13
19.94,255,255,13
19.96,255,255,13
19.98,255,255,13
20,255,255,13
20.02,255,255,13
20.04,255,255,13
20.06,255,255,13
20.08,255,255,13
20.1,255,255,13
20.12,255,255,13
20.14,255,255,13
20.16,255,255,13
20.18,255,255,13
20.2,255,255,13
20.22,255,255,1
20.24,255,255,0
20.26,255,255,0
20.28,255,255,0
20.3,255,255,0
20.32,227,255,0
20.34,200,255,0
20.36,180,255,0
20.38,162,255,0
20.4,143,255,0
20.42,130,255,0
20.44,117,255,0
20.46,107,255,0
20.48,101,255,0
20.5,100,255,0
20.52,101,255,0
20.54,106,255,12
20.56,115,255,14
20.58,127,255,15
20.6,147,255,15
20.62,169,255,15
20.64,199,255,15
20.66,226,255,15
20.68,249,255,15
20.7,255,255,15
20.72,255,255,15
20.74,255,255,15
20.76,255,255,15
20.78,255,255,15
20.8,255,255,15
20.82,255,255,15
20.84,255,255,15
20.86,255,255,15
20.88,255,255,15
20.9,255,255,15
20.92,255,255,15
20.94,255,255,15
20.96,255,255,15
20.98,255,255,15
21,255,255,15
21.02,255,255,15
21.04,255,255,15
21.06,255,255,15
21.08,255,255,15
21.1,255,255,15
21.12,255,255,15
21.14,255,255,15
21.16,255,255,15
21.18,255,255,15
21.2,255,255,15
21.22,255,255,15
21.24,255,255,15
21.26,255,255,15
21.28,255,255,15
21.3,255,255,15
21.32,255,255,15
21.34,255,255,2
21.36,255,255,0
21.38,255,240,0
21.4,255,222,0
21.42,255,204,0
21.44,255,188,0
21.46,255,172,0
21.48,255,157,0
21.5,255,147,0
21.52,255,139,0
21.54,255,132,0
21.56,255,124,0
21.58,255,123,0
21.6,255,125,0
21.62,255,136,12
21.64,255,140,14
21.66,255,146,14
21.68,255,153,14
21.7,255,164,14
21.72,255,186,14
21.74,255,212,14
21.76,255,228,14
21.78,255,240,14
21.8,255,247,14
21.82,255,252,14
21.84,255,252,14
21.86,255,252,14
21.88,255,252,14
21.9,255,252,14
21.92,255,253,14
21.94,255,252,14
21.96,255,253,14
21.98,255,253,14
22,255,253,14
22.02,255,253,14
22.04,255,252,14
22.06,255,253,14
22.08,255,253,14
22.1,255,253,14
22.12,255,252,14
22.14,255,253,14
22.16,255,253,14
22.18,255,253,14
22.2,255,253,14
22.22,255,252,14
22.24,255,253,14
22.26,255,253,14
22.28,255,255,14
22.3,255,255,14
22.32,255,255,14
22.34,255,255,14
22.36,246,255,14
22.38,223,255,14
22.4,202,255,14
22.42,183,255,2
22.44,169,255,0
22.46,154,255,0
22.48,144,255,0
22.5,136,255,0
22.52,126,255,0
22.54,124,255,0
22.56,126,255,0
22.58,138,255,12
22.6,148,255,14
22.62,158,255,15
22.64,170,255,15
22.66,181,255,15
22.68,203,255,15
22.7,230,255,15
22.72,255,255,15
22.74,255,255,15
22.76,255,255,15
22.78,255,255,15
22.8,255,255,15
22.82,255,255,15
22.84,255,254,15
22.86,255,254,15
22.88,255,254,15
22.9,255,255,15
22.92,255,254,15
22.94,255,255,15
22.96,255,254,15
22.98,255,253,15
23,255,253,15
23.02,255,254,15
23.04,255,254,15
23.06,255,254,15
23.08,255,254,15
23.1,255,253,15
23.12,255,254,15
23.14,255,254,15
23.16,255,253,15
23.18,255,254,15
23.2,255,254,15
23.22,255,254,15
23.24,255,254,15
23.26,255,250,15
23.28,255,231,15
23.3,255,212,15
23.32,255,196,15
23.34,255,181,15
